1023	 Un uomo con un cappello da cowboy e un cappello da baseball si trova di fronte ad un edificio.
19478	 Un gruppo di persone che camminano lungo una strada della città.
25058	 Un uomo in camicia nera e pantaloni neri cammina per strada.
25516	 Un gruppo di persone sedute intorno a un tavolo a mangiare.
19037	 Un bambino è seduto su una sedia a rotelle.
16416	 Un gruppo di persone che si esibisce in una partita di basket.
26982	 Un uomo e una donna saltano in aria.
22118	 Un uomo con un cappello rosso e una camicia rossa è in piedi su una scala di pietra con
15077	 Due giocatori di calcio che giocano a calcio. <end>
3648	 Un uomo e una donna stanno camminando per strada.
23850	 Un uomo e una donna sono seduti su una panchina.
22078	 Un gruppo di persone è seduto su una panchina di fronte ad un edificio di mattoni.
26618	 Una donna con una maglietta blu e jeans blu è seduta su una sedia a rotelle.
2103	 Una donna che nuota in piscina.
6258	 Un gruppo di persone si riunisce intorno a un tavolo.
22334	 Una donna con una maglietta blu e un cappello da baseball è in piedi su un treno.
10239	 Un uomo con gli occhiali da sole e una camicia nera sta mangiando un panino.
19471	 Un uomo e una donna che camminano per strada.
7986	 Una donna in camicia bianca e pantaloni neri sta camminando per strada.
8362	 Un gruppo di persone è in piedi su un ponte di legno con un uomo in camicia bianca e
21635	 Un gruppo di persone si trova di fronte a un grande edificio.
754	 Un uomo che fa surf su una tavola da surf.
760	 Un gruppo di persone si riunisce intorno a un tavolo.
15047	 Un ragazzo che fa surf su una tavola da surf bianca.
17983	 Un uomo con un cappello da baseball e una camicia nera sta facendo una foto di fronte a una
17997	 Un uomo con una camicia nera e jeans blu è in piedi accanto a un furgone bianco.
22067	 Un uomo con una camicia nera e un cappello da baseball si trova vicino ad un palo.
17963	 Un uomo sta guidando una moto rossa.
19122	 Una donna con un cappello da cowboy e una maglietta a strisce bianche e nere con in mano una
29380	 Un bambino che indossa un cappello da baseball e un cappello da baseball sta piangendo.
1343	 Un ragazzo che salta da una tavola da surf in acqua.
14490	 Un uomo con un cappello da cowboy e un cappello da cowboy è seduto su una sedia a rotelle
17031	 Un bambino con una maglietta blu e un cappello da baseball è seduto a un tavolo con una tovaglia
21597	 Un uomo con un cappello rosso e una camicia rossa sta camminando per strada.
25133	 Un gruppo di persone si trova di fronte ad un edificio.
28570	 Un uomo e una donna in posa per una foto.
10577	 Un cane bianco e nero salta su un ostacolo.
17177	 Un gruppo di persone si arrampica su una scogliera.
21381	 Un gruppo di uomini con uniformi blu e cappello rigido si trova vicino ad un edificio.
3097	 Un cane nero corre in acqua.
26440	 Un gruppo di persone si riunisce intorno a un tavolo.
22998	 Un grande gruppo di persone si riunisce intorno a un negozio di vestiti. <end>
5171	 Un cane bianco e nero salta in aria per prendere una palla da tennis.
222	 Un gruppo di persone sta camminando sulla spiaggia.
2572	 Un ragazzo in camicia bianca e pantaloni neri sta giocando a tennis.
9888	 Un uomo con un gilet arancione e un cappello da baseball è in piedi accanto a un treno.
20821	 Un gruppo di persone si riunisce intorno a un campo da calcio.
26512	 Un uomo che lavora in un cantiere.
26682	 Un uomo che fa surf su una tavola da surf.
15674	 Un uomo con un cappello da cowboy e un cappello da cowboy si trova di fronte a un camion
3951	 Un uomo con un gilet arancione e un cappello da baseball è in piedi accanto a una macchina rossa.
8175	 Un bambino con i capelli marroni sta mangiando un cono gelato.
17121	 Un uomo e una donna stanno camminando per strada.
5807	 Un uomo e una donna seduti su una panchina del parco.
9285	 Un gruppo di giocatori di calcio che giocano a calcio.
6306	 Un uomo e una donna camminano per strada.
15457	 Due bambini giocano a calcio in un parco giochi.
27303	 Un gruppo suona sul palco.
23006	 Un uomo e una donna sono seduti su una panchina del parco.
2458	 Un uomo che fa un salto in acqua.
1117	 Un uomo e una donna giocano a beach volleyball.
29010	 Un uomo con un cappello blu e una camicia nera sta facendo un taglio di capelli di una donna.
1984	 Un uomo che canta al microfono.
26094	 Due giocatori di calcio che giocano a calcio.
1284	 Un uomo con una camicia bianca e jeans blu che salta in aria sulla spiaggia.
22163	 Una ragazza con una maglietta rosa e jeans blu è seduta su una panchina di legno.
26806	 Un uomo e una donna sono seduti su una panchina di legno.
22339	 Una donna con un vestito rosa e un cappello da baseball sta mangiando un gelato.
7921	 Un uomo in camicia bianca e pantaloni neri si trova di fronte ad un edificio.
20390	 Un uomo vestito di nero sta camminando per strada.
10235	 Un uomo che suona la chitarra.
14134	 Un gruppo di persone sedute su un muro di pietra.
11219	 Un uomo e una donna sono seduti su una panchina.
14434	 Un cane bianco e nero che corre in un campo.
30542	 Un ragazzo fa un trucco su una rampa.
9598	 Un ragazzo con una maglietta blu sta giocando con una palla da calcio.
25918	 Un uomo che salta in acqua.
12853	 Un gruppo di persone è seduto su una roccia vicino ad un corpo d'acqua.
30619	 Un lanciatore di baseball che indossa una maglietta bianca e un casco da baseball.
7750	 Un cane che corre in un campo.
304	 Un uomo e una donna sono seduti su una spiaggia sabbiosa.
24846	 Un uomo e una donna sono seduti su una panchina vicino all'acqua.
8322	 Un grande gruppo di persone si riunisce in una strada di notte.
15592	 Un cane che salta in aria per prendere una palla da tennis.
24315	 Un gruppo di ciclisti che corrono in una gara.
12212	 Un gruppo di persone si riunisce in una strada affollata.
14117	 Un uomo è seduto su una sedia a rotelle in un parco.
29632	 Un gruppo di bambini che giocano a calcio in un campo.
7581	 Un gruppo di persone sta navigando su una barca.
4556	 Un uomo e una donna sono seduti su una panchina.
19772	 Un gruppo di persone si riunisce in un parco di divertimento.
30942	 Un uomo con un cappello da cowboy e un gilet nero è in piedi accanto ad un uomo con
25795	 Un gruppo di persone si riunisce intorno a un tavolo.
10005	 Un bambino che gioca a un gioco di carnevale.
565	 Una donna con i capelli rossi che indossa una maglietta bianca e jeans blu sta giocando a bowling.
8486	 Un cane nero salta in aria per prendere una palla rossa.
25525	 Un gruppo di persone sedute su un mucchio di rocce.
21764	 Un uomo e una donna stanno camminando lungo una strada di mattoni.
21219	 Un uomo e una donna camminano lungo una strada della città.
21335	 Una donna in camicia nera e pantaloni neri cammina per strada.
4027	 Un uomo con una maglietta blu e jeans blu è in piedi su una scala di cemento.
30285	 Un giocatore di football che indossa un maglietto rosso e bianco e nero sta cercando di prendere la palla.
7639	 Una donna con i capelli marroni e una camicia nera sta cantando al microfono.
6532	 Un gruppo di operai edili che lavorano su un binario ferroviario.
2197	 Due giocatori di basket che giocano a basket.
22254	 Un uomo con una camicia rossa e un cappello da baseball si trova di fronte a un cartello che
9572	 Un giocatore di basket con l'uniforme rossa sta per lanciare la palla.
661	 Un gruppo di persone che si esibiscono sul palco.
10242	 Un gruppo di persone si riunisce intorno a un tavolo.
8199	 Un gruppo di persone che camminano lungo una strada della città.
14260	 Un uomo e una donna sono seduti su una panchina di fronte ad un edificio. <end>
24043	 Un uomo in camicia bianca e pantaloni neri si trova di fronte ad un edificio.
12927	 Un cane bianco e marrone corre attraverso la neve.
30494	 Un uomo con un cappello rosso e una camicia rossa sta camminando su un sentiero sporco nei boschi.
11618	 Un cane bianco corre sulla spiaggia.
7881	 Un uomo con un cappello da cowboy e un cappello da cowboy si trova di fronte a un gruppo
7170	 Un uomo e una donna stanno camminando lungo un sentiero di pietra.
23128	 Un cane bianco e nero corre sull'erba.
28063	 Un bambino con i capelli biondi e una maglietta blu tiene in mano un giocattolo.
2906	 Un gruppo di persone che si arrampica su una collina ricoperta di neve.
23686	 Un uomo con gli occhiali sta dormendo su un letto.
10499	 Una donna con un vestito bianco e una gonna bianca è in piedi accanto ad un edificio.
13650	 Un gruppo di persone si riunisce in un parco di divertimento.
1306	 Un uomo che fa surf su una tavola da surf.
20240	 Un uomo con una camicia nera e un cappello da baseball si trova di fronte a un negozio.
16421	 Un uomo con un cappello da cowboy e un cappello da baseball si trova di fronte a un mucchio
8427	 Un gruppo di persone è in piedi su una roccia in acqua.
26352	 Un uomo e una donna sono seduti su un divano marrone.
25470	 Una donna con una maglietta blu e jeans blu è seduta su una panchina.
23724	 Un uomo e una donna camminano per strada.
29323	 Un uomo con una camicia bianca e un cappello da baseball è seduto a un tavolo in un ristorante.
246	 Un uomo con gli occhiali e una camicia bianca sta tagliando un pezzo di legno.
28041	 Un gruppo di persone si trova di fronte ad un edificio di mattoni.
2130	 Un gruppo di persone si riunisce in un campo di fiori gialli.
9328	 Un gruppo di persone si riunisce intorno a un tavolo.
12508	 Un uomo con un cappello da cowboy sta guidando un cavallo.
19174	 Un uomo in camicia bianca e pantaloni neri si trova di fronte ad un edificio.
30065	 Un uomo con una camicia bianca e un cappello da baseball si trova di fronte a un negozio con
828	 Un uomo e una donna stanno camminando sulla spiaggia.
14221	 Un ragazzo con una maglietta rossa e jeans blu è seduto su una panchina del parco giochi.
9492	 Un gruppo di persone si riunisce in una giornata di sole.
28123	 Un uomo e una donna in posa per una foto.
28066	 Un gruppo di persone che camminano lungo una strada della città.
29608	 Un gruppo di uomini che suonano la chitarra sul palco.
27238	 Una macchina da corsa è in piedi su un treno.
28661	 Un gruppo di persone sedute a un tavolo a mangiare.
5343	 Un cane che corre sulla neve.
9266	 Un uomo con una camicia nera e jeans blu sta saltando su un ostacolo.
29916	 Un uomo con una maglietta gialla e un gilet arancione è in piedi accanto a un muro di mattoni.
13417	 Un gruppo di persone si riunisce in una piscina.
2429	 Un uomo e una donna sono seduti su una panchina del parco.
19896	 Un uomo con una camicia nera e jeans blu sta camminando per strada.
22870	 Un gruppo di persone si trova di fronte a una folla di persone.
13302	 Un uomo e una donna seduti su una panchina.
13085	 Un uomo con gli occhiali da sole e una camicia a strisce si trova di fronte ad un edificio.
340	 Un uomo che fa arrampicarsi su una scogliera.
12184	 Un gruppo di persone che nuotano in acqua.
22953	 Un gruppo di persone è in piedi su un molo vicino ad un corpo d'acqua.
15309	 Un uomo che suona la chitarra sul palco.
3774	 Un uomo con un cappello da baseball e un cappello da baseball è seduto su una panchina vicino ad
318	 Un gruppo di persone si riunisce intorno a un tavolo.
14570	 Un uomo con gli occhiali e una giacca di pelle nera è seduto a un tavolo con una tazza
1833	 Un cane marrone che corre sulla spiaggia.
15774	 Un uomo con gli occhiali da sole e un cappello da baseball nero si trova di fronte a una
28978	 Un uomo che fa surf su un'onda nell'oceano.
14736	 Un cane marrone che corre in un campo.
5867	 Un gruppo di cani che corrono su una pista.
4879	 Un gruppo di bambini che nuotano in acqua.
15875	 Un uomo e una donna stanno camminando lungo una strada di mattoni.
25316	 Un uomo in camicia bianca e pantaloni neri sta giocando con una palla da tennis.
4981	 Due ragazze sono sedute a un tavolo a mangiare.
5330	 Un cane bianco e marrone corre in un campo.
6694	 Un uomo che suona la chitarra.
23144	 Un uomo e una donna stanno camminando per strada.
12133	 Un gruppo di persone è in piedi su un marciapiede vicino a un fiume.
10620	 Un uomo e una donna sono seduti su una panchina.
21105	 Un uomo con un cappello nero e una giacca nera sta camminando per strada.
23560	 Un uomo e una donna sono seduti su una panchina di fronte ad un edificio.
6334	 Un cane nero e marrone che salta in aria per prendere una palla rossa.
25753	 Un bambino è seduto su una panchina di legno.
8412	 Una donna in camicia nera e pantaloni neri sta camminando per strada.
27671	 Un giocatore di baseball che indossa una maglietta bianca e un cappello da baseball si prepara a lanciare la
9579	 Un gruppo di giocatori di calcio che giocano a football. <end>
7631	 Un gruppo di persone si riunisce intorno a un tavolo.
5441	 Un cane bianco e nero corre sulla spiaggia.
124	 Un uomo in camicia bianca e pantaloni neri si trova di fronte ad un edificio.
748	 Un gruppo di persone che camminano per strada.
28328	 Un gruppo di persone sedute intorno a un tavolo a mangiare.
972	 Un uomo che fa un trucco sulla sua skateboard in una giornata di sole.
26015	 Un uomo sta guidando una bicicletta.
20934	 Un gruppo di persone è in piedi su un molo vicino all'acqua.
1987	 Una donna in camicia nera e pantaloni neri si siede su una sedia a rotelle con un ombrello rosso.
13744	 Un uomo e una donna sono seduti su una panchina.
22835	 Un uomo in camicia nera e pantaloni neri si trova di fronte ad un edificio.
28879	 Un uomo e una donna che camminano lungo un sentiero in un campo.
7702	 Due ragazze che saltano in aria.
17731	 Un uomo e una donna sono seduti su una panchina.
3437	 Un uomo con una camicia bianca e pantaloni neri sta lavorando su un tetto.
8870	 Un ragazzo con gli occhiali da sole e un cappello da bagno si sta mettendo in posa per una
20858	 Un uomo e una donna sono seduti su una panchina.
3724	 Un gruppo di persone che pesca in un lago.
17903	 Un bambino con il casco rosso sta guidando una moto rossa.
21067	 Un uomo e una donna camminano sulla spiaggia.
539	 Un uomo e una donna sono seduti su una panchina.
24071	 Un gruppo di persone che camminano lungo un sentiero di pietra.
26843	 Un gruppo di persone si riunisce intorno ad un edificio.
18998	 Un gruppo di persone in posa per una foto di fronte a una folla di persone.
29301	 Un uomo con una maglietta blu e jeans blu che fa un trucco su una rampa.
23107	 Un uomo e una donna in posa per una foto.
22476	 Un gruppo di persone in piedi su un treno.
24777	 Un uomo con un cappello nero e una camicia nera sta cantando al microfono.
9885	 Un uomo e una donna sono seduti su una panchina.
30557	 Un uomo e una donna sono seduti su una panchina.
23346	 Un uomo in moto che guida una moto rossa.
17347	 Un uomo con un cappello da cowboy e un cappello da cowboy e un cappello da cowboy e un
1821	 Un uomo e una donna sono seduti su una panchina.
14479	 Un uomo con gli occhiali da sole e una giacca di pelle nera che guarda la telecamera.
2600	 Un gruppo di persone si riunisce intorno a un muro di pietra.
9342	 Un ragazzo fa un trucco su uno skateboard su una rampa.
16532	 Un bambino che dorme in un letto d'ospedale.
4367	 Un uomo con un cappello da baseball e un cappello da baseball sta parlando al cellulare.
17510	 Un uomo con una camicia bianca e un cappello da baseball sta tagliando un pezzo di legno.
3082	 Un gruppo di persone che camminano lungo un sentiero di pietra.
10124	 Un cane bianco e nero corre sull'erba.
7739	 Un cane bianco e nero salta su un ostacolo.
19005	 Un uomo con un cappello da cowboy e un cappello da cowboy è in piedi accanto a un cane
6300	 Una donna con gli occhiali da sole e un cappello da baseball si trova di fronte ad un edificio.
4313	 Un uomo che si arrampica su una scogliera.
6250	 Un cane bianco e nero salta in acqua.
16631	 Un gruppo di persone si trova di fronte ad un edificio di mattoni.
2956	 Un bambino con i capelli biondi e una maglietta blu è seduto a un tavolo a mangiare.
4902	 Un uomo con un cappello rosso e un cappello da baseball nero si trova di fronte a una folla.
2690	 Un giocatore di calcio che indossa una maglietta blu e bianca e nera che corre sull'erba.
10379	 Un uomo in camicia bianca e pantaloni neri sta camminando per strada.
20981	 Un uomo con un cappello da baseball e un gilet arancione sta scalando un muro di roccia.
17497	 Un uomo con una camicia nera e un cappello da baseball si trova vicino ad un albero.
25149	 Un uomo e una donna sono seduti a un tavolo a mangiare.
12084	 Un uomo e una donna sono seduti su una panchina di fronte a un muro di mattoni.
5621	 Un ragazzo che gioca a calcio.
9673	 Un uomo e una donna camminano lungo un sentiero di pietra.
5881	 Un gruppo di persone si siede su una panchina di fronte ad un edificio.
3078	 Un gruppo di persone è seduto su una roccia vicino all'oceano.
8079	 Un uomo con un cappello da cowboy sta guidando un carro disegnato a cavallo.
16049	 Un uomo e una donna camminano sulla spiaggia.
15448	 Un gruppo di persone che camminano lungo un sentiero in un campo di grano.
21696	 Un uomo sta guidando una bicicletta.
4510	 Un cane marrone che corre in un campo.
28389	 Un cowboy sta guidando un cavallo in un rodeo.
11400	 Un uomo senza camicia si sta rasando la faccia con un rasoio dritto.
973	 Un uomo che nuota in acqua.
4801	 Un gruppo di persone si trova di fronte ad un edificio.
9502	 Un uomo in maglietta blu corre in una gara.
26256	 Un uomo con una camicia bianca e un apron bianco sta tagliando un pezzo di carta.
11656	 Un uomo e una donna in posa per una foto.
6031	 Un uomo con il casco rosso sta guidando una moto rossa.
279	 Un ragazzo con una maglietta blu e pantaloni neri sta giocando a bowling in una palestra.
21510	 Un gruppo di persone sta fuori da un edificio.
20071	 Un uomo con una camicia nera e un cappello da baseball si trova di fronte a una finestra di
22440	 Un uomo e una donna che camminano lungo un sentiero sporco.
2803	 Un gruppo di operai edili che lavora in un cantiere.
4343	 Un cane bianco che corre in un cortile coperto.
5947	 Due cani che giocano in un cortile coperto.
27726	 Un gruppo di giocatori di calcio che giocano a calcio.
17346	 Un gruppo di persone si riunisce in un parco di divertimento.
5989	 Un uomo e una donna stanno camminando per strada.
25952	 Una donna con gli occhiali da sole è seduta su una sedia a rotelle.
15759	 Un uomo e una donna sono seduti su una panchina.
13276	 Due cani che corrono in un campo.
23098	 Un gruppo di persone si riunisce intorno a un tavolo.
14453	 Due bambini piccoli sono seduti su una panchina.
24095	 Un gruppo di persone si riunisce in un mercato all'aperto.
18418	 Un gruppo di persone si riunisce intorno a un tavolo.
20709	 Un uomo e una donna in posa per una foto.
9979	 Un uomo e una donna seduti su un divano rosso.
21498	 Un grande gruppo di persone si riunisce in una strada affollata.
19838	 Due giocatori di baseball che giocano a baseball.
22994	 Un gruppo di persone si trova di fronte a una bancarella di frutta.
26446	 Un uomo con gli occhiali da sole e una camicia bianca è in piedi su una scala di legno.
17615	 Due squadre di calcio che giocano a calcio.
30384	 Un giocatore di basket sta cercando di prendere la palla.
11906	 Un gruppo di persone vestite di bianco e rosso che si esibiscono.
2851	 Un uomo con una camicia nera e un cappello da baseball sta lavorando su un pezzo di metallo.
13388	 Un uomo e una donna in posa per una foto.
18028	 Un uomo che si arrampica su una parete rocciosa.
26984	 Un gruppo di persone che camminano lungo una strada di mattoni.
28142	 Un uomo e una donna seduti su un divano bianco.
12375	 Un ragazzo con una maglietta blu e un cappello da baseball sta giocando con una palla da calcio.
21301	 Un uomo e una donna sono seduti su una panchina.
10575	 Un uomo con un cappello da cowboy e un cappello da cowboy si trova di fronte a una folla.
25637	 Un uomo e una donna sono seduti su una panchina di fronte ad un edificio. <end>
29177	 Una persona che fa snowboard su una rampa.
1202	 Due bambini giocano a calcio su un campo da baseball.
8364	 Un uomo e una donna in posa per una foto.
29830	 Una giovane donna che gioca a tennis.
17823	 Un cane bianco e marrone che corre in un campo erboso.
487	 Un bambino che salta da una tavola da immersione in una piscina.
10469	 Una persona che fa surf su una grande onda nell'oceano.
2551	 Un uomo e una donna in posa per una foto.
3162	 Un bambino che indossa una maglietta blu a maniche lunghe e un cappello da baseball è seduto a un
6067	 Una ragazza con un vestito rosa e un cappello rosa è seduta su una panchina.
17376	 Un uomo e una donna sono seduti a un tavolo a mangiare.
3245	 Due persone sono su una barca in acqua.
19508	 Un gruppo di persone che camminano lungo una strada in una città.
30781	 Un gruppo di persone che camminano per strada.
15374	 Un gruppo di bambini che si divertono in una stanza piena di persone.
24327	 Un gruppo di ciclisti che corrono in una gara.
8903	 Un gruppo di persone è seduto su una panchina di fronte ad un edificio di mattoni.
10691	 Un gruppo di persone che si divertono in una piscina. <end>
97	 Un uomo con un cappello rigido sta lavorando su un tetto.
17573	 Un uomo con una camicia nera e jeans blu è seduto su una sedia di fronte ad un edificio
23099	 Un gruppo di persone si riunisce intorno a un tavolo.
9323	 Un giocatore di calcio sta calciando una palla di calcio.
21530	 Un uomo con gli occhiali da sole e un cappello da baseball è seduto su una sedia.
8528	 Una donna con un vestito rosso e una gonna rossa sta camminando per strada.
26039	 Un giocatore di tennis che si prepara a lanciare la palla.
8561	 Un gruppo si esibisce sul palco.
17057	 Un uomo con gli occhiali e una camicia nera si trova di fronte a un ristorante.
30664	 Un gruppo di persone si riunisce in un parco di divertimento.
23115	 Una donna in bikini che nuota in acqua.
15176	 Un uomo in camicia bianca e pantaloni neri sta giocando a tennis.
2410	 Un uomo in camicia bianca e pantaloni neri si siede a un tavolo in un ristorante.
12058	 Un uomo con un cappello da cowboy e un cappello da cowboy sta guidando un cavallo in un rodeo.
27025	 Un uomo e una donna sono seduti su una panchina.
18532	 Un ragazzo salta in aria sulla spiaggia.
24244	 Un uomo in camicia nera e pantaloni neri è in piedi accanto ad un edificio.
18499	 Un cane che corre sull'erba.
16888	 Un gruppo di persone che camminano in un campo.
23790	 Un uomo con una camicia nera e un cappello da baseball sta giocando con una palla da tennis.
15067	 Un uomo e una donna stanno camminando su una sentiera nei boschi.
11086	 Un uccello bianco che vola sopra l'acqua.
27830	 Una donna con una maglietta blu e pantaloni neri cammina per strada.
14332	 Un cane marrone che corre sull'erba.
3087	 Un uomo e una donna stanno guidando una bicicletta.
25315	 Un uomo e una donna sono seduti su una panchina.
28767	 Un uomo con un cappello da cowboy sta guidando un cavallo in un rodeo.
24806	 Un gruppo di persone che camminano per strada.
16124	 Un uomo è seduto su una roccia vicino ad un albero.
