1023	 Un uomo con un cappello da cowboy e un cappello da baseball si trova di fronte ad un edificio.
16739	 Un uomo in camicia bianca e pantaloni bianchi sta giocando a tennis.
4686	 Un bambino che gioca con una palla da calcio.
18061	 Un uomo con una camicia nera e un cappello da baseball sta dormendo su una macchina.
2319	 Un gruppo di persone si riunisce in una strada affollata.
9959	 Due giocatori di calcio che giocano a calcio.
2523	 Un uomo e una donna stanno camminando per strada.
20832	 Un uomo che fa un trucco su una rampa.
6486	 Due operai edili che lavorano su una ferrovia.
24521	 Un uomo con un cappello da cowboy e un cappello da cowboy e un cappello da cowboy e un
8776	 Un uomo che suona la chitarra e canta.
8766	 Un cane bianco e nero salta su un ostacolo.
13837	 Un uomo e una donna stanno camminando per strada.
5056	 Un bambino sta dormendo su un divano abbronzato.
17603	 Una donna con una gonna rossa e una gonna nera cammina per strada.
9242	 Un uomo in camicia bianca e pantaloni neri si trova di fronte ad un edificio.
16063	 Due auto da corsa corrono su una pista.
27817	 Un bambino che gioca con un set da gioco sul pavimento.
16048	 Un uomo in bicicletta su una strada sterrata.
2433	 Un uomo con una camicia bianca e un cappello da baseball sta lavorando su un pezzo di legno.
15588	 Un uomo con gli occhiali da sole e una camicia nera è in piedi accanto a una donna con
29480	 Un uomo che suona la chitarra sul palco.
5595	 Un uomo con una camicia nera e un cappello da baseball si sta appoggiando a un tavolo.
8993	 Un gruppo di persone si riunisce intorno a un tavolo.
6002	 Un uomo con una maglietta blu e jeans blu è in piedi su un marciapiede di fronte a un
14048	 Un gruppo di persone è in piedi in un campo da football.
16600	 Un uomo e una donna sono seduti su una panchina.
14582	 Un uomo con una camicia bianca e un cappello da baseball sta tagliando un pezzo di carne.
19555	 Un uomo suona la chitarra e canta.
17940	 Un gruppo di persone si riunisce intorno a un tavolo.
15186	 Un uomo in cima a una montagna.
472	 Due giocatori di calcio che giocano a calcio.
28662	 Un uomo con una camicia rossa e un cappello da cowboy sta guidando un cavallo bianco e nero.
8872	 Un cane bianco e nero corre sull'erba.
11747	 Un cane corre attraverso la neve.
23164	 Un gruppo di persone si riunisce intorno a un tavolo.
22223	 Un uomo in camicia bianca e pantaloni neri cammina per strada davanti a una finestra di un negozio.
24277	 Un uomo con un cappello da cowboy e una maglietta blu è seduto su una panchina.
3539	 Un uomo e una donna sono seduti a un tavolo.
17714	 Un uomo con un cappello da cowboy e un cappello da baseball bianco è seduto su una sedia a
9776	 Un uomo e una donna in posa per una foto.
17208	 Un uomo e una donna sono seduti su una panchina.
4007	 Un bambino che indossa una maglietta bianca e dei pantaloni neri sta giocando con una palla da calcio.
11207	 Un uomo in camicia bianca e pantaloni neri si trova di fronte ad un edificio.
6830	 Un gruppo di persone si riunisce intorno a un tavolo.
8337	 Un uomo con un gilet arancione e un cappello da baseball è in piedi accanto a un furgone bianco.
11939	 Un giocatore di calcio in bianco e nero sta calciando una palla di calcio.
10925	 Due bambini giocano in spiaggia.
12053	 Un gruppo di persone è in piedi su un molo in una giornata di sole.
18250	 Un gruppo di persone sedute a un tavolo a mangiare.
9506	 Un uomo con una camicia bianca e una camicia bianca sta lavorando a un tavolo.
11278	 Un uomo con un cappello da cowboy e un cappello da baseball si trova vicino ad un corpo d'acqua.
15020	 Un cane nero e marrone che corre in un campo.
30236	 Un gruppo di ciclisti che compete in una gara.
9736	 Un cane nero corre in acqua.
16070	 Due auto da corsa corrono su una pista.
9058	 Un uomo e una donna stanno camminando lungo un sentiero sporco.
10692	 Un uomo con un cappello da cowboy e un cappello da cowboy sta guidando un cavallo in un campo.
10858	 Un gruppo di persone si riunisce in una strada affollata.
20457	 Una donna con i capelli marroni che indossa una maglietta nera e una maglietta nera a maniche lunghe.
17978	 Un gruppo di persone che si esibiscono in una palestra.
25776	 Un uomo in camicia bianca e pantaloni neri si trova di fronte ad un edificio.
2131	 Un gruppo di persone che camminano per strada.
17037	 Un giocatore di tennis che gioca a tennis.
26615	 Un gruppo di donne che camminano per strada.
5854	 Un uomo e una donna sono seduti su una panchina.
1981	 Un uomo con una maglietta blu e un cappello da baseball è seduto su una panchina.
15219	 Un uomo che fa un trucco su una rampa.
4501	 Una bambina che gioca con una palla da calcio.
9978	 Un uomo con un cappello da cowboy e un cappello da cowboy si trova di fronte a una bancarella
20562	 Una giovane donna con gli occhiali da sole e una camicia nera con un bicchiere di vino.
14690	 Un uomo e una donna sono seduti su una panchina di fronte a un muro di mattoni.
3008	 Un cane marrone che corre in acqua.
28068	 Un gruppo di bambini che giocano a calcio.
2112	 Un gruppo di bambini che giocano a calcio in un parco.
8708	 Una donna con i capelli marroni che indossa una camicia bianca e un cappello da baseball è seduta a
14042	 Un bambino è seduto su una sedia a rotelle.
25	 Un uomo con gli occhiali da sole e gli occhiali da sole si trova di fronte a una folla.
24545	 Un uomo con una camicia bianca e pantaloni neri è in piedi accanto a un negozio di vestiti.
28893	 Un gruppo di persone si riunisce in un mercato all'aperto.
14558	 Un uomo e una donna sono seduti su una panchina.
5580	 Un uomo e una donna in posa per una foto.
15974	 Un gruppo di persone si riunisce intorno a un tavolo.
29043	 Due giocatori di calcio che giocano a calcio.
15061	 Un uomo e una donna sono seduti su una panchina di fronte a una tenda bianca.
13543	 Un bambino con i capelli biondi sta mangiando un panino.
26419	 Un uomo con un cappello da baseball e una camicia bianca e un cappello da baseball sta lavorando ad
4816	 Un uomo e una donna sorridono per la telecamera.
25456	 Un uomo con un cappello da cowboy sta guidando un cavallo in un rodeo.
19643	 Un gruppo di persone si trova di fronte ad un edificio di mattoni.
20592	 Un uomo e una donna stanno camminando per strada.
16455	 Un gruppo di persone si riunisce intorno a un tavolo.
22341	 Un uomo e una donna stanno camminando lungo un sentiero di pietra.
10629	 Un gruppo di persone si trova di fronte a una struttura di metallo.
133	 Un gruppo di persone in giacca e cravatta che camminano nella neve.
6283	 Un gruppo di persone si riunisce in una strada affollata.
6008	 Due bambini che giocano a calcio su un campo da calcio.
23091	 Un uomo con un cappello da cowboy e un gilet nero suona la chitarra.
219	 Una donna con gli occhiali da sole e una camicia a strisce e una donna con una maglietta a
22886	 Un gruppo di persone si trova di fronte ad un edificio di mattoni.
23617	 Un gruppo di persone che camminano per strada.
11363	 Un gruppo che suona sul palco.
9065	 Un gruppo di bambini che giocano in un parco.
21121	 Un gruppo di persone si riunisce intorno a un tavolo.
30843	 Un uomo con un cappello da cowboy e un cappello da cowboy si trova di fronte a un gruppo
30503	 Due giocatori di basket che giocano a basket.
3476	 Un bambino con una maglietta rossa sta piangendo.
11124	 Un gruppo di persone si riunisce intorno a un tavolo.
14337	 Una donna in camicia bianca e pantaloni neri si trova di fronte ad un edificio.
27733	 Un ragazzo in maglietta blu sta giocando a bowling in un bowling alleato.
9908	 Un uomo in muta blu sta facendo surf su una tavola da surf.
29364	 Un uomo e una donna sono seduti sull'erba.
16871	 Un gruppo di persone si riunisce intorno a un tavolo.
12486	 Un uccello bianco vola in aria.
30283	 Un gruppo di giocatori di football che si prepara a lanciare la palla.
5240	 Un cane bianco e nero salta in aria per prendere una palla da tennis.
7492	 Un gruppo di persone si riunisce intorno a un carro disegnato a cavallo.
25479	 Due giocatori di football che giocano a football.
12994	 Un cane bianco e nero corre attraverso la neve.
15878	 Un uomo e una donna che si stringono le mani.
20005	 Un uomo con un cappello nero e una camicia nera è seduto su una panchina di fronte ad un
11514	 Un gruppo di persone sedute su una roccia vicino ad un edificio di mattoni.
26846	 Un uomo con gli occhiali da sole e un cappello da baseball si trova di fronte ad un edificio.
17652	 Un grande gruppo di persone si riunisce in una strada affollata.
19356	 Un uomo che fa un salto su una collina di sabbia.
134	 Due giocatori di baseball che giocano a baseball.
14316	 Un uomo e una donna sono seduti a un tavolo a mangiare.
19435	 Un uomo e una donna sono seduti a un tavolo a mangiare.
15556	 Un gruppo di persone è in piedi su una spiaggia vicino a un lago.
8225	 Un cane bianco e nero corre sulla spiaggia.
18979	 Un cane bianco e marrone corre sull'erba.
11963	 Un snowboarder che fa snowboard su una pendenza.
19867	 Un uomo in camicia nera e pantaloni neri sta giocando a tennis.
2124	 Un cane marrone che corre in un campo.
28470	 Un uomo con gli occhiali e una camicia nera sta usando un microscopio.
12293	 Un uomo con un cappello da cowboy e una camicia nera è seduto su una panchina di fronte a
7597	 Una bambina con un vestito rosa e un vestito rosa che cammina in un parco.
20898	 Un uomo e una donna camminano lungo un sentiero di pietra.
18994	 Un uomo con gli occhiali da sole e un cappello nero è seduto su una panchina.
5763	 Un ragazzo con una maglietta blu e jeans blu sta giocando con una palla da calcio.
8519	 Un uomo in camicia bianca e pantaloni neri che salta in aria per prendere una palla da tennis.
30893	 Un uomo e una donna stanno camminando per strada.
21222	 Un uomo e una donna stanno camminando lungo una strada cittadina.
11239	 Un cane bianco che nuota in acqua.
5618	 Un uomo e una donna sono seduti a un tavolo in un ristorante.
51	 Un uomo in camicia bianca e pantaloni neri sta giocando a tennis.
1196	 Un bambino con i capelli biondi sta mangiando un piatto di cibo.
22383	 Un uomo con una camicia bianca e pantaloni neri è in piedi accanto ad un edificio di mattoni.
8267	 Un uomo con un cappello da cowboy e una camicia nera si trova di fronte a un muro di
18426	 Un gruppo di persone si riunisce in un mercato all'aperto.
18155	 Un uomo suona la chitarra e canta.
5160	 Un cane nero e marrone che corre in un campo.
30652	 Un gruppo di persone sedute su una panchina del parco.
2909	 Un uomo con un cappello blu e una camicia blu sta scalando un muro di roccia.
12813	 Un uomo e una donna sono seduti a un tavolo in un ristorante.
670	 Un uomo in camicia nera e pantaloni neri si siede su una sedia a rotelle.
29629	 Un uomo con un cappello da cowboy e un cappello da baseball si trova di fronte a un camion
11234	 Un gruppo di persone si esibisce sul palco.
17750	 Un gruppo di persone si riunisce intorno ad un edificio.
11152	 Un giocatore di hockey che indossa una maglietta bianca e nera con il numero 8 è sul ghiaccio.
11979	 Un uomo e una donna sono seduti a un tavolo a mangiare.
15834	 Un uomo e una donna sono seduti su una panchina di fronte a un muro di mattoni.
18146	 Un gruppo di persone si riunisce intorno a un tavolo.
25554	 Un uomo con una camicia bianca e un apron blu sta cucinando.
23827	 Un uomo e una donna sono seduti su una panchina.
28923	 Un giocatore di baseball che indossa una mazza da baseball e una mazza da baseball scivola verso la base.
14495	 Un uomo e una donna seduti su una panchina.
29508	 Un giocatore di tennis che gioca a tennis.
6242	 Un uomo con un cappello da cowboy sta guidando un carro disegnato a cavallo.
22892	 Un uomo con una camicia rossa e dei pantaloni neri sta giocando a tennis.
5724	 Un cane nero corre sull'erba.
20302	 Un uomo che suona la chitarra.
7584	 Un uomo con una camicia nera e jeans blu sta facendo un trucco su una rampa.
20640	 Una donna con gli occhiali da sole e una camicia nera tiene in mano un microfono.
20297	 Un cane bianco e nero salta su un letto.
24535	 Un gruppo di persone che camminano lungo un sentiero in un campo.
3500	 Un uomo con una camicia bianca e un cappello da baseball si sta mettendo in posa per una foto.
1044	 Un gruppo di persone si riunisce in un parco di divertimento.
7909	 Un uomo che fa surf in acqua.
13992	 Un ragazzo con una maglietta blu e jeans blu è in piedi accanto a un muro di mattoni.
8940	 Un cane bianco e nero corre sull'erba.
29424	 Due squadre di calcio che giocano a calcio.
12356	 Un cane bianco e nero salta in aria per prendere una palla da tennis.
24457	 Un uomo e una donna sono seduti su una panchina.
26084	 Un uomo sta guidando una bicicletta.
13648	 Un bambino con il camice rosso e il cappello rosso sta slittando nella neve.
28966	 Un uomo con un cappello da cowboy e un cappello da cowboy è in piedi su una barca a
22755	 Un uomo e una donna sono seduti su una panchina vicino ad un corpo d'acqua.
21778	 Un uomo sta scalando un muro di roccia.
3826	 Un uomo e una donna stanno camminando per strada.
20891	 Un gruppo di persone che camminano lungo un sentiero di pietra.
22956	 Un gruppo di persone si siede su una panchina del parco.
11423	 Due cani neri giocano nella neve.
6645	 Un uomo in camicia bianca e pantaloni neri si trova di fronte ad un edificio.
4562	 Un uomo e una donna sono seduti a un tavolo a mangiare.
1594	 Un gruppo di persone si riunisce in un parco.
20154	 Un uomo con un cappello da cowboy sta guidando un carro disegnato a cavallo.
29357	 Un uomo con il casco rosso sta guidando una bicicletta.
16199	 Una donna in camicia nera e pantaloni neri si siede su una sedia a rotelle.
19027	 Un gruppo di persone si riunisce intorno a un tavolo.
6376	 Un cowboy sta guidando un cavallo in un rodeo.
13990	 Un cane nero salta in aria per prendere una palla da tennis.
24181	 Un uomo e una donna stanno guidando una moto rossa.
11516	 Un gruppo di bambini che giocano in un parco giochi.
13629	 Un uomo che fa surf nell'oceano.
26946	 Un uomo e una donna sono seduti su una sedia a rotelle.
10088	 Un uomo e una donna in posa per una foto.
29862	 Un bambino con i capelli biondi sta mangiando un cono gelato.
9223	 Un uomo in camicia bianca e pantaloni blu sta giocando a tennis.
22847	 Un uomo e una donna che camminano per strada.
17772	 Un gruppo di persone si riunisce intorno a un tavolo.
19071	 Un ragazzo con una maglietta blu e jeans blu sta giocando con una palla da calcio.
22258	 Un gruppo di persone che guidano cammelli.
28042	 Due auto da corsa corrono su una pista da corsa.
1030	 Un gruppo di persone si riunisce intorno a un treno.
2054	 Un uomo con un cappello da cowboy e una maglietta blu suona la chitarra.
10171	 Un bambino che indossa una maglietta blu a maniche lunghe e jeans blu è seduto su una sedia a
8274	 Un uomo e una donna sono seduti su una panchina di fronte ad un edificio.
9074	 Un uomo e una donna sono seduti su una panchina.
22317	 Un uomo con un cappello da cowboy e una maglietta blu sta camminando per strada.
13170	 Due giocatori di hockey che giocano a hockey.
12782	 Un uomo in camicia bianca e pantaloni neri sta giocando a tennis.
19724	 Un gruppo di persone si riunisce intorno a una partita di calcio.
5970	 Due cani che corrono in un campo erboso.
3109	 Un uomo in camicia bianca e pantaloni neri sta giocando a un gioco di carnevale.
23205	 Un uomo in camicia bianca e pantaloni neri cammina per strada.
9803	 Un uomo che fa un trucco in bicicletta.
13566	 Un bambino che indossa una maglietta blu e dei pantaloni blu è seduto su una diapositiva blu.
12969	 Un gruppo di persone che si muovono in un rodeo.
8631	 Un uomo e una donna sono in piedi su un lago.
29489	 Un uomo con un cappello rigido sta lavorando su una struttura di metallo.
19384	 Un uomo e una donna sono seduti su una panchina.
26906	 Una donna con una camicia nera e un cappello da baseball sta guardando un supermercato.
9592	 Un gruppo di persone si riunisce intorno a un gruppo di persone.
23351	 Un uomo e una donna in posa per una foto.
21725	 Un gruppo di persone che camminano lungo una strada affollata.
19545	 Un uomo in camicia nera e pantaloni neri cammina per strada.
1305	 Un gruppo di persone si riunisce intorno a un negozio di biciclette.
1206	 Un uomo con una camicia nera e un apron nero sta cucinando.
10390	 Un uomo in camicia nera sta cantando al microfono.
16004	 Due giocatori di hockey che giocano a hockey.
11624	 Un gruppo di persone si riunisce in un parco di divertimento.
8982	 Una ragazzina con gli occhiali da sole è seduta su una sedia a rotelle.
1390	 Un uomo con un cappello blu e una maglietta blu sta giocando a calcio.
654	 Un gruppo di persone si riunisce intorno a un tavolo.
26411	 Un gruppo di persone che si muovono in bicicletta su una collina.
26536	 Un cane bianco e nero salta in aria per prendere una palla da calcio.
7263	 Una donna in camicia rossa e pantaloni neri è seduta su una panchina.
887	 Una donna con una camicia nera e dei pantaloni neri è seduta su una panchina di legno.
30549	 Un uomo in camicia bianca e pantaloni neri sta giocando a tennis.
20656	 Un uomo in camicia bianca e pantaloni neri sta giocando a tennis.
2615	 Un uomo con una camicia rossa e un cappello da baseball si trova di fronte a una folla di
9609	 Un gruppo di persone si riunisce in un parco di divertimento.
12077	 Un giocatore di tennis che gioca a tennis.
9088	 Un uomo che fa un salto in bicicletta su una collina.
1576	 Un gruppo di persone si trova vicino ad un corpo d'acqua.
4317	 Un uomo in giacca e cravatta che cammina su una strada innevata.
6661	 Un uomo e una donna sono in piedi su un molo vicino all'acqua.
1310	 Un grande gruppo di persone si riunisce in una folla di persone.
23065	 Un gruppo di persone che camminano lungo un sentiero in un parco.
19247	 Una donna con gli occhiali da sole e un cappello nero cammina per strada.
15650	 Una donna in camicia bianca e pantaloni neri sta giocando a calcio.
20139	 Un gruppo di uomini che suonano la chitarra e cantano sul palco.
27250	 Due persone sono sedute su una roccia vicino a un fiume.
10666	 Un uomo con una camicia bianca e jeans blu sta giocando a bowling.
26969	 Un gruppo di donne che camminano per strada.
19639	 Un uomo e una donna camminano lungo una strada di mattoni.
8280	 Un uomo con un cappello da cowboy e un cappello da cowboy si trova di fronte a un negozio.
13916	 Una ginnasta femminile che si esibisce in una partita di basket.
11897	 Un uomo e una donna sono seduti a un tavolo a mangiare.
29197	 Un uomo e una donna sono seduti a un tavolo.
14941	 Un grande gruppo di persone si riunisce intorno a una grande folla.
24517	 Un uomo con un cappello da cowboy sta guidando un cavallo in un rodeo.
8611	 Un uomo con un cappello rosso e una camicia rossa e un cappello da baseball rosso si trova di
16810	 Un uomo con un cappello da cowboy e un cappello da cowboy si trova di fronte a una folla.
19830	 Un uomo con gli occhiali da sole e un cappello da baseball si trova di fronte ad un edificio.
24863	 Un gruppo di persone che camminano lungo una strada di pietra.
26377	 Un uomo con un cappello rigido sta lavorando su un tetto.
27240	 Un uomo che suona la chitarra sul palco.
2044	 Un uomo e una donna camminano sulla spiaggia.
22115	 Un uomo con una maglietta blu e un cappello da baseball sta guardando un altro uomo che indossa una
12865	 Un uomo che fa un trucco su uno skateboard.
20448	 Un gruppo di persone si riunisce intorno a un tavolo.
18723	 Due cani marroni corrono sull'erba.
4041	 Un gruppo di persone si riunisce intorno a un tavolo.
5964	 Un gruppo di persone si riunisce intorno a un tavolo.
5327	 Un uomo con un cappello da cowboy e un cappello da cowboy si trova di fronte a un gruppo
24350	 Un uomo sta guidando un carro disegnato a cavallo.
29250	 Un gruppo di persone si riunisce intorno a un tavolo.
21544	 Un uomo con gli occhiali da sole e un cappello da baseball sta guardando un altro uomo che indossa
22478	 Un uomo con un cappello da cowboy e una camicia rossa sta camminando lungo un sentiero di pietra.
3703	 Un bambino che indossa una maglietta bianca e un cappello da baseball sta piangendo.
24476	 Un gruppo di persone si trova di fronte a un muro coperto di graffiti.
28113	 Un giocatore di tennis che gioca a tennis.
26366	 Un uomo e una donna sono seduti su una panchina.
1480	 Un uomo senza camicia si sta mettendo in posa per la telecamera.
2678	 Un grande gruppo di persone si riunisce intorno a un tavolo in un ristorante.
22968	 Un uomo con un cappello da cowboy e un cappello da cowboy è in piedi accanto a una donna
22751	 Un gruppo di persone sedute su una panchina.
12402	 Un gruppo di persone che camminano in un campo.
8654	 Un uomo in camicia bianca e pantaloni neri si trova in un parco giochi.
12305	 Un uomo e una donna che camminano per strada.
16347	 Un uomo con un cappello da cowboy e un cappello da baseball sta lavorando su un pezzo di legno.
16992	 Un uomo con un cappello da cowboy e un cappello da cowboy e un cappello da cowboy e un
29185	 Due bambini giocano in una piscina.
24624	 Un uomo e una donna sono seduti su una sedia a rotelle.
19277	 Un uomo in camicia nera e pantaloni neri si trova di fronte ad un edificio.
8740	 Un gruppo di bambini che giocano a videogiochi.
5835	 Un bambino che gioca con un giocattolo in un parco giochi.
14596	 Un ragazzo in bicicletta che fa un trucco in bicicletta.
26393	 Un uomo e una donna in piedi su una barca in acqua.
19929	 Una donna con gli occhiali da sole e una camicia nera tiene in mano un pezzo di carta.
27804	 Due squadre di calcio che giocano a calcio.
6078	 Un cane che corre in acqua.
30456	 Un uomo e una donna camminano lungo una strada di notte.
3130	 Un uomo con un cappello da cowboy e un cappello da cowboy si trova di fronte a un mucchio
20507	 Un ciclista che fa un trucco su una bicicletta.
30480	 Due giocatori di baseball che giocano a baseball.
13770	 Una donna con una gonna rossa e una gonna rossa è in piedi accanto a una donna con un
6781	 Un gruppo di persone si arrampica su un muro di roccia.
4402	 Un uomo e una donna sono seduti su una panchina.
5261	 Un uomo con una camicia bianca e un apron bianco sta cucinando.
1072	 Un uomo con una camicia rossa e un cappello da baseball è in piedi accanto ad un edificio con
27863	 Un gruppo di persone sedute intorno a un tavolo.
15410	 Un bambino con una maglietta blu e dei pantaloni blu è seduto su una sedia a rotelle.
10663	 Un uomo con una camicia bianca e jeans blu sta scalando un muro di roccia.
6127	 Un uomo in camicia bianca e pantaloni neri si trova di fronte ad un edificio.
30674	 Un gruppo di persone si riunisce intorno a un tavolo.
17468	 Un gruppo di persone si riunisce intorno a un tavolo.
22193	 Un uomo con un cappello da cowboy e un cappello da cowboy è seduto su un mucchio di foglie.
23863	 Un gruppo di persone si riunisce intorno a un tavolo.
22389	 Un bambino con una maglietta blu e jeans blu è seduto su una panchina.
16381	 Un uomo e una donna camminano per strada.
15138	 Un gruppo di persone si trova di fronte ad un edificio di mattoni.
