67 	 Un uomo con un cappello da cowboy sta guidando un carro disegnato a cavallo.
11032 	 Un gruppo di persone si sta immergendo in una piscina.
11036 	 Un gruppo di persone si riunisce intorno a un tavolo.
11056 	 Un uomo e una donna in posa per una foto.
11076 	 Un cane nero corre attraverso la neve.
11162 	 Un cane bianco e marrone che salta in aria per prendere una palla da tennis.
11190 	 Un uomo suona la chitarra sul palco.
11208 	 Un uomo con un gilet arancione e un cappello da baseball è in piedi accanto ad un edificio.
11218 	 Un giocatore di basket che gioca a basket.
11244 	 Un uomo e una donna sono seduti su una panchina.
11293 	 Un ragazzo che fa snowboard su una montagna innevata.
11401 	 Un surfista che fa surf su una tavola da surf.
11424 	 Un uomo con un cappello da cowboy sta guidando un cavallo in un rodeo.
11437 	 Un cane bianco corre sulla neve.
11497 	 Un gruppo di persone si riunisce intorno ad un edificio.
11539 	 Un cane bianco e marrone sta dormendo su un divano marrone.
11541 	 Un uomo e una donna in posa per una foto.
11561 	 Un uomo e una donna che giocano nella neve.
11564 	 Un uomo con una camicia bianca e un apron bianco sta cucinando in cucina.
11570 	 Una donna in camicia bianca e pantaloni neri sta giocando a tennis.
11680 	 Un uomo che fa un trucco in aria con la sua skateboard.
11710 	 Un gruppo di persone si riunisce intorno a un tavolo.
11727 	 Un uomo in camicia nera e pantaloni neri si trova di fronte ad un edificio.
11827 	 Un uomo in camicia bianca e pantaloni neri si trova di fronte ad un edificio.
11838 	 Un uomo e una donna che camminano per strada.
11911 	 Un uomo con gli occhiali da sole e un cappello da baseball si trova di fronte a una folla.
11929 	 Un uomo con un cappello nero e una camicia nera sta cantando al microfono.
11945 	 Un uomo che fa un trucco in bicicletta.
11960 	 Un uomo e una donna sono seduti su una panchina.
12004 	 Un grande gruppo di persone si riunisce intorno a un gruppo di persone.
12018 	 Un uomo con un cappello da cowboy e un cappello da cowboy si trova di fronte a un gruppo
12075 	 Due bambini piccoli che giocano con un giocattolo.
12137 	 Un gruppo di bambini che giocano nella neve.
12202 	 Un uomo con una camicia bianca e un cappello da baseball è in piedi accanto a un tavolo pieno
12275 	 Un uomo e una donna sono seduti su un autobus.
12280 	 Un gruppo di persone si riunisce intorno a un tavolo.
12386 	 Un uomo e una donna sono seduti su una roccia vicino a una montagna.
12399 	 Un uomo e una donna sono seduti su una panchina.
12446 	 Un uomo sta scalando un muro di roccia.
12449 	 Un uomo che fa un trucco su una bicicletta.
12467 	 Un cane marrone che corre in un campo.
12483 	 Un uomo in camicia bianca e pantaloni neri cammina per strada.
12507 	 Un uomo con una maglietta blu e un cappello da baseball sta lavorando su un pezzo di metallo.
12509 	 Un uomo e una donna sono seduti su una panchina.
12521 	 Un uomo in camicia nera sta cantando al microfono.
12554 	 Un bambino che gioca con un giocattolo.
12559 	 Un uomo con gli occhiali e una camicia nera sta cucinando in cucina.
12595 	 Un uomo e una donna in posa per una foto.
12614 	 Un gruppo di bambini che giocano a calcio su un campo.
12684 	 Un gruppo di persone che camminano per strada.
12708 	 Un cane bianco e marrone corre attraverso la neve.
12714 	 Un uccello bianco che vola in acqua.
12718 	 Un grande gruppo di persone si riunisce intorno a un gruppo di persone.
12719 	 Una macchina da corsa sta correndo su una pista.
12784 	 Un uomo con una camicia nera e un cappello da baseball sta lavorando ad un progetto di costruzione.
12801 	 Un gruppo di persone si riunisce intorno a un tavolo.
12811 	 Un uomo e una donna sono seduti a un tavolo di fronte a un computer.
12812 	 Un gruppo di giocatori di calcio che giocano a football.
12846 	 Un giocatore di baseball che lancia la palla.
12861 	 Un gruppo di persone si riunisce intorno a un tavolo.
12879 	 Un grande gruppo di persone si riunisce intorno a un tavolo da picnic in una giornata di sole.
12895 	 Un uomo e una donna in piedi su una montagna innevata.
12903 	 Un gruppo di persone si trova di fronte ad un edificio.
12906 	 Un uomo che scia su una montagna innevata.
12931 	 Due ragazze sono sedute a un tavolo a mangiare.
12968 	 Un uomo con un cappello da cowboy e un cappello da cowboy sta guidando un cavallo in un rodeo.
12984 	 Un gruppo di persone si riunisce intorno a un tavolo.
12993 	 Un gruppo di persone si riunisce in una strada affollata.
13059 	 Un uomo e una donna sono seduti su una moto rossa.
13094 	 Due cani corrono sull'erba.
13114 	 Un gruppo di persone si riunisce intorno a un tavolo.
13136 	 Un snowboarder che fa un salto su una collina di neve.
13261 	 Un uomo e una donna sono seduti a un tavolo in un ristorante.
13265 	 Un uomo e una donna sono seduti su una panchina.
13278 	 Un giocatore di tennis che gioca a tennis.
13285 	 Un uomo suona la chitarra sul palco.
13311 	 Un uomo e una donna che camminano per strada.
13323 	 Un uomo con un cappello da cowboy e un cappello da cowboy è seduto su una moto rossa.
13325 	 Un ragazzo che suona la chitarra.
13332 	 Un uomo con una camicia nera e pantaloni neri si trova di fronte ad un edificio.
13347 	 Un gruppo di persone si riunisce intorno a un tavolo.
13351 	 Un cane bianco e nero corre sull'erba.
13420 	 Un cane bianco e nero che corre in un campo.
13447 	 Un gruppo di bambini che giocano in acqua.
13477 	 Un cane marrone e un cane marrone corrono lungo un sentiero di pietra.
13495 	 Un gruppo di persone si riunisce intorno a un grande gruppo di persone.
13583 	 Un uomo con una maglietta gialla e dei pantaloni blu sta giocando a tennis.
13597 	 Due bambine sono sedute su una panchina.
13654 	 Un gruppo di bambini che giocano a basket.
13668 	 Un uomo e una donna che camminano lungo un sentiero in un campo.
13670 	 Un gruppo di persone si esibisce sul palco.
13671 	 Un uomo che fa un salto in aria su un mucchio di foglie.
13673 	 Un uomo e una donna stanno camminando per strada.
13760 	 Un uomo che fa un trucco su uno skateboard.
13779 	 Una donna che gioca a beach volleyball.
13788 	 Un motociclista che fa un salto su una collina.
13796 	 Una giovane donna con i capelli marroni è seduta su una sedia a rotelle.
13861 	 Un cane bianco e nero che salta su un letto.
13876 	 Una ragazzina che gioca con un hula hoop.
13892 	 Un uomo che fa un trucco su una rampa.
13895 	 Un uomo con una camicia nera e un cappello da baseball sta tagliando un pezzo di legno.
13943 	 Un uomo e una donna stanno camminando per strada.
13956 	 Una ragazza che fa un salto in aria.
13978 	 Un uomo che si arrampica su un albero.
14001 	 Un cane nero salta su un ostacolo.
14029 	 Due giocatori di calcio che giocano a calcio.
14059 	 Un gruppo di persone si riunisce intorno a un tavolo.
14065 	 Un cane bianco e nero salta su un ostacolo.
14098 	 Un uomo in camicia bianca e pantaloni neri sta giocando a calcio.
14118 	 Un cane bianco e marrone corre sull'erba.
14199 	 Un gruppo di persone si riunisce intorno a un muro di graffiti.
14210 	 Un uomo che fa un trucco su uno skateboard.
14222 	 Un cane nero corre in un cortile coperto.
14247 	 Un uomo e una donna stanno camminando per strada.
14258 	 Un cane bianco che corre in acqua.
14275 	 Un uomo con un cappello da cowboy e un cappello da cowboy si trova di fronte a un muro
14291 	 Una bambina che gioca con una palla da calcio.
14303 	 Un uomo in camicia bianca e pantaloni neri si trova di fronte a una folla di persone.
14388 	 Un gruppo di bambini che giocano in spiaggia.
14392 	 Una donna che suona la chitarra e canta.
14430 	 Un gruppo di cani che giocano nella neve.
14585 	 Un uomo con una camicia nera e jeans blu è in piedi accanto a una bancarella di frutta.
14686 	 Un gruppo di persone si trova di fronte ad un edificio di mattoni.
14743 	 Una ragazza in un campo di erba verde e un cane bianco e nero che corre sull'erba.
14763 	 Un uomo con un cappello da cowboy e una camicia nera sta cantando al microfono.
14766 	 Un uomo e una donna camminano lungo un sentiero di pietra.
14821 	 Una ragazzina con una maglietta bianca e dei pantaloni blu sta giocando con un giocattolo.
14824 	 Un uomo e una donna in posa per una foto.
14836 	 Un grande gruppo di persone si riunisce intorno a un tavolo.
14842 	 Un uomo e una donna stanno camminando per strada.
14861 	 Un uomo e una donna sono seduti a un tavolo in un ristorante.
14887 	 Un gruppo di persone si riunisce intorno a un tavolo.
14896 	 Una macchina da corsa sta correndo su una pista.
14898 	 Un gruppo di persone si riunisce intorno a un tavolo.
14904 	 Un uomo e una donna sono seduti a un tavolo a mangiare.
14913 	 Due giocatori di calcio che giocano a calcio.
14918 	 Un uomo con il casco rosso sta guidando una bicicletta.
14938 	 Un uomo in piedi su una tavola da surf in acqua.
14998 	 Un uomo con un cappello da cowboy e un cappello da cowboy sta guidando un cavallo in un campo.
15037 	 Due ragazze sono sedute su un tronco d'albero.
15129 	 Un motociclista che fa un salto in bicicletta.
15136 	 Un uomo che fa un trucco su una tavola da surf.
15159 	 Un gruppo di persone si riunisce intorno a un tavolo.
15204 	 Un uomo sta guidando una bicicletta.
15223 	 Un uomo che suona la chitarra e canta.
15246 	 Due bambini giocano in una piscina.
15291 	 Un gruppo di persone si trova di fronte ad un edificio di mattoni.
15296 	 Un uomo con un cappello rosso e una camicia rossa sta facendo una foto.
15329 	 Un uomo e una donna camminano per strada.
15465 	 Un uomo e una donna sono seduti su una panchina.
15481 	 Una giovane donna con una maglietta blu e una gonna nera tiene in braccio un bambino.
15506 	 Un uomo e una donna in posa per una foto.
15547 	 Un gruppo di persone si riunisce intorno a un grande edificio.
15574 	 Una donna in camicia bianca e pantaloni neri cammina per strada.
15582 	 Un uomo in camicia bianca e pantaloni neri sta giocando a tennis.
15596 	 Un uomo in camicia bianca e pantaloni neri si trova di fronte ad un edificio.
15610 	 Una donna con gli occhiali da sole e una camicia bianca e un cappello da baseball si trova di
15616 	 Due giocatori di calcio che giocano a calcio.
15633 	 Una donna con gli occhiali da sole è seduta a un tavolo con un bicchiere di vino.
15636 	 Una donna con i capelli rossi e una camicia nera sta mangiando un panino.
15638 	 Un gruppo di persone si riunisce intorno a un gruppo di persone.
15693 	 Un bambino che gioca a calcio.
15701 	 Un bambino con una maglietta blu sta piangendo.
15710 	 Un uomo che suona la chitarra.
15716 	 Un uomo con un cappello da cowboy e un cappello da baseball si trova di fronte a una folla.
15733 	 Un uomo senza camicia sta giocando a tennis.
15795 	 Un uomo e una donna camminano lungo un sentiero di pietra.
15800 	 Un uomo e una donna che camminano per strada.
15825 	 Un cane nero corre in un campo erboso.
15851 	 Un uomo sta guidando una bicicletta su una strada sterrata.
15889 	 Un uomo che fa un trucco su una bicicletta.
15967 	 Un uomo con un cappello da baseball e un cappello da baseball sta nuotando in acqua.
15975 	 Un uomo con gli occhiali da sole che suona la chitarra.
15989 	 Un uomo con un cappello rigido e un cappello rigido sta lavorando su un binario ferroviario.
15994 	 Un uomo in camicia bianca e pantaloni neri si trova di fronte ad un edificio.
16001 	 Un uomo e una donna in posa per una foto.
16042 	 Un cane che gioca con un giocattolo in bocca.
16103 	 Un uomo che fa un trucco su una bicicletta.
16134 	 Un uomo e una donna stanno camminando sulla spiaggia.
16175 	 Un uomo e una donna stanno camminando per strada.
16208 	 Un uomo e una donna sono seduti su una panchina del parco.
16220 	 Un uomo con una camicia rossa e un cappello da baseball si trova di fronte ad un edificio.
16221 	 Un uomo senza camicia si sta immergendo in una piscina.
16296 	 Un uomo con un cappello da cowboy e un cappello da baseball si trova di fronte a un muro
16353 	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte a
16365 	 Un uomo e una donna camminano per strada.
16376 	 Un gruppo di bambini che giocano a calcio.
16394 	 Una donna in camicia bianca e pantaloni neri si trova di fronte a un muro di pietra.
16412 	 Un uomo e una donna sono seduti su una panchina.
16414 	 Un gruppo di persone che camminano lungo una strada della città.
16434 	 Due giocatori di calcio che giocano a calcio.
16469 	 Un uomo e una donna seduti su una panchina del parco.
16511 	 Un cane che nuota in acqua.
16526 	 Un uomo con un cappello da cowboy e un cappello da cowboy sta guidando un veicolo rosso su una
16531 	 Un uomo in camicia bianca e pantaloni neri si trova di fronte a un furgone bianco e nero.
16541 	 Un uomo suona la chitarra e canta.
16552 	 Un uomo con un cappello da cowboy e un cappello da cowboy si trova di fronte ad un edificio.
16590 	 Un gruppo di persone si riunisce intorno a un tavolo di fronte a un grande edificio.
16632 	 Un uomo e una donna sono seduti su una panchina.
16650 	 Un gruppo di persone si riunisce intorno a un tavolo.
16653 	 Un gruppo di persone si riunisce intorno a un camion di spazzatura.
16655 	 Un gruppo di persone si riunisce intorno a un tavolo.
16664 	 Un uomo con una camicia rossa e dei pantaloni neri si trova di fronte ad un edificio di mattoni.
16679 	 Un gruppo di persone si riunisce intorno a un tavolo.
16695 	 Un gruppo di persone in bicicletta su una collina.
16709 	 Un bambino che indossa una maglietta blu e una maglietta blu a strisce e jeans blu con una maglietta
16726 	 Un gruppo di persone è seduto su una barca in acqua.
16775 	 Un uomo e una donna sono seduti a un tavolo di fronte a un microfono.
16799 	 Un uomo in camicia bianca e pantaloni neri si arrampica su un albero.
16808 	 Un gruppo di persone è seduto su una barca a vela in acqua.
16811 	 Un uomo e una donna in posa per una foto.
16819 	 Due bambini giocano in spiaggia.
16917 	 Un gruppo di persone si riunisce intorno a un grande edificio.
16923 	 Un bambino che mangia un cono gelato.
16933 	 Un gruppo di persone si riunisce intorno a un tavolo.
16972 	 Un gruppo di persone che camminano lungo una strada di mattoni.
17003 	 Due cani che giocano nella neve.
17027 	 Un uomo e una donna sono seduti su una panchina.
17030 	 Una donna con i capelli marroni e una camicia nera è in piedi accanto a un cane bianco e
17041 	 Un gruppo di persone sta camminando per strada.
17095 	 Due giocatori di basket che giocano a basket.
17114 	 Un uomo in mutande sta giocando con una palla da calcio sulla spiaggia.
17212 	 Un uomo suona la chitarra e canta.
17216 	 Un gruppo di persone si riunisce intorno a un tavolo.
17243 	 Un uomo in camicia bianca e pantaloni neri sta dormendo su una sedia di fronte ad un edificio.
17264 	 Un uomo e una donna sono seduti a un tavolo in un ristorante.
17267 	 Un cane bianco e nero salta in aria per prendere una palla da tennis.
17302 	 Un uomo e una donna sono seduti a un tavolo a mangiare.
17309 	 Un gruppo di persone in piedi su una collina innevata.
17337 	 Un bambino è seduto su una roccia vicino ad un corpo d'acqua.
17410 	 Un uomo in camicia nera e pantaloni neri sta camminando per strada.
17475 	 Un gruppo di persone che camminano lungo una strada della città.
17561 	 Un cane che corre nella neve.
17592 	 Un uomo in camicia bianca e pantaloni neri sta giocando a tennis.
17598 	 Due giocatori di hockey che giocano a hockey.
17645 	 Un grande gruppo di persone si riunisce in una strada affollata.
17683 	 Un gruppo di donne vestite di bianco e rosso che si esibiscono.
17686 	 Un uomo con un cappello da cowboy e un cappello da cowboy sta guidando un cavallo.
17713 	 Un uomo suona la chitarra sul palco.
17749 	 Un uomo con un gilet arancione sta lavorando su un treno.
17828 	 Un gruppo di persone è in piedi su una roccia vicino all'acqua.
17835 	 Un gruppo di persone si riunisce intorno ad un fuoco.
17885 	 Un cane nero che salta su una collina di neve.
17892 	 Un gruppo di persone che si arrampica su un muro di roccia.
17914 	 Un uomo con un cappello da baseball e un cappello da baseball sta tagliando un pezzo di carne.
17926 	 Un uomo con un cappello da cowboy e una camicia a strisce e una donna con un cappello da
17929 	 Un uomo con gli occhiali e una camicia a strisce si siede accanto ad un altro uomo che indossa
17956 	 Un gruppo di persone si riunisce intorno ad un edificio di mattoni.
18024 	 Un uomo con un cappello da cowboy e un cappello da baseball è seduto su una panchina.
18031 	 Un gruppo di persone si riunisce intorno a un tavolo.
18047 	 Un uomo e una donna stanno camminando per strada.
18085 	 Un gruppo di persone si riunisce intorno a un treno.
18126 	 Un gruppo suona sul palco.
18127 	 Un gruppo di persone si riunisce in una stanza buia.
18182 	 Un uomo con un cappello da baseball e una camicia nera è seduto a un tavolo in un ristorante.
18384 	 Un uomo con un cappello rigido sta lavorando su un pezzo di legno.
18440 	 Un uomo e una donna sono seduti a un tavolo a mangiare.
18464 	 Un uomo con una camicia bianca e un apron bianco sta tagliando un pezzo di legno.
18504 	 Un bambino che gioca a pallavolo in una partita di basket.
18576 	 Un uomo con un cappello nero e una camicia nera è seduto su una panchina vicino ad un corpo
18599 	 Un uomo e un cane che giocano nella neve.
18618 	 Un gruppo di persone si esibisce sul palco.
18622 	 Due ragazze che giocano a dama in una palestra.
18630 	 Due ragazze giocano a pallavolo in spiaggia.
18692 	 Un uomo suona la chitarra e canta.
18700 	 Un uomo e una donna sono seduti su una sedia di fronte a un computer.
18740 	 Un uomo con un cappello da cowboy e un cappello da cowboy è seduto su una sedia a rotelle
18760 	 Un uomo e una donna stanno camminando su una strada innevata.
18813 	 Un gruppo di persone si trova di fronte a un gruppo di persone.
18849 	 Un giocatore di hockey che indossa una maglietta rossa e bianca e nera sta per lanciare la palla.
18854 	 Un gruppo di giocatori di football che si prepara a lanciare la palla.
18890 	 Un gruppo di persone si esibisce sul palco.
18905 	 Un uomo e una donna in posa per una foto.
18916 	 Una bambina con un vestito rosa e un vestito bianco sta camminando lungo un sentiero di pietra.
18952 	 Un uomo e una donna in posa per una foto.
18956 	 Un gruppo di ballerini si esibisce sul palco.
18959 	 Un uomo e una donna stanno camminando per strada.
18974 	 Un gruppo di uomini che suonano la chitarra sul palco.
18983 	 Un gruppo di persone è seduto su una barca in acqua.
19063 	 Un gruppo di persone si trova di fronte ad un edificio di mattoni.
19070 	 Un gruppo di persone si riunisce intorno a un tavolo.
19141 	 Un gruppo di persone che suonano strumenti.
19163 	 Un uomo con gli occhiali da sole e una camicia nera si trova di fronte a una folla.
19165 	 Un ragazzo con una maglietta blu e dei pantaloni blu sta giocando con una palla rossa.
19170 	 Un uomo e una donna sono seduti su una panchina.
19175 	 Un gruppo di persone che camminano lungo una strada della città.
19180 	 Un gruppo di persone si riunisce intorno a un tavolo da picnic in una strada affollata.
19253 	 Un uomo con gli occhiali da sole e una camicia nera sta parlando con un uomo in maglietta blu.
19273 	 Un uomo con un cappello da cowboy e un cappello da cowboy si trova di fronte a una folla.
19441 	 Un gruppo di persone che camminano sul marciapiede vicino ad un edificio.
19485 	 Un uomo e una donna sono seduti su un divano marrone.
19486 	 Un uomo e una donna stanno camminando per strada.
19530 	 Un gruppo di persone è in piedi su una strada sporca.
19541 	 Un uomo in camicia bianca e pantaloni neri che lavora su un pezzo di metallo.
19544 	 Un gruppo di persone che camminano per strada.
19548 	 Un uomo e una donna camminano lungo un sentiero in un parco.
19558 	 Un uomo con una maglietta blu e un cappello da baseball è in piedi accanto a un treno.
19618 	 Un bambino è seduto su una panchina di fronte a un muro blu.
19629 	 Un uomo in camicia bianca e pantaloni neri si trova di fronte a un negozio di liquori.
19645 	 Un uomo senza camicia che indossa un cappello da cowboy e un cappello da cowboy e un cappello da
19652 	 Un uomo con un cappello da cowboy e un gilet nero è in piedi accanto ad un edificio.
19688 	 Un uomo e una donna stanno camminando per strada.
19731 	 Un gruppo di persone è in un mercato di frutta e verdura in un mercato.
19739 	 Un uomo e una donna che camminano per strada.
19743 	 Un uomo e una donna che camminano per strada.
19804 	 Un uomo con un cappello da cowboy e un cappello da cowboy si trova di fronte a un gruppo
19824 	 Un cane che salta in aria per prendere una palla da calcio.
19875 	 Un gruppo di persone si riunisce in una stazione ferroviaria.
19882 	 Un bambino con i capelli marroni che indossa una maglietta blu leggera e un cappello da baseball sta piangendo.
19905 	 Un gruppo di persone si trova di fronte ad un edificio di mattoni.
19915 	 Una donna con un ombrello rosso e un ombrello rosso cammina per strada.
19925 	 Un gruppo di uomini che giocano a baseball.
19942 	 Un uomo con una giacca blu e un cappello blu è seduto su una panchina.
19956 	 Un gruppo di persone si riunisce intorno ad un albero.
19969 	 Un uomo e una donna stanno camminando per strada.
20040 	 Un uomo e una donna in posa per una foto.
20058 	 Un uomo in camicia bianca e pantaloni neri si trova di fronte a un negozio. <end>
20098 	 Un gruppo di persone che camminano lungo una strada di notte.
20109 	 Un uomo con un cappello rosso e una camicia rossa sta camminando per strada.
20129 	 Un gruppo di persone si trova di fronte ad un edificio.
20138 	 Un uomo con un cappello da cowboy e una maglietta a strisce si trova di fronte a un muro
20146 	 Un uomo con un cappello nero e una camicia nera è seduto su una panchina di fronte a un
20165 	 Un uomo con gli occhiali da sole e un cappello da baseball si trova di fronte ad un edificio.
20166 	 Un gruppo di persone si riunisce intorno a un tavolo.
20171 	 Un gruppo di persone si riunisce intorno a un tavolo.
20198 	 Un uomo e una donna stanno camminando per strada.
20284 	 Un uomo e una donna in posa per una foto.
20361 	 Un uomo e una donna camminano lungo un sentiero di pietra.
20382 	 Un uomo con una camicia rossa e un cappello da baseball sta giocando con una palla rossa.
20401 	 Un uomo con un cappello da cowboy e un cappello da cowboy si trova di fronte a un negozio
20402 	 Un gruppo di persone si riunisce intorno a un tavolo.
20439 	 Un gruppo di giocatori di football che si prepara a lanciare la palla.
20478 	 Un bambino in camicia rossa sta giocando con una palla da calcio.
20483 	 Un uomo con una camicia nera e un cappello da baseball si trova di fronte a una bancarella di
20495 	 Una donna in camicia nera e pantaloni neri si trova di fronte a una folla di persone.
20550 	 Un grande gruppo di persone si riunisce in un parco.
20598 	 Una donna in camicia nera e pantaloni neri cammina per strada.
20711 	 Una donna con gli occhiali da sole e una camicia nera si trova di fronte ad un albero di
20720 	 Un gruppo di persone si riunisce intorno a un tavolo.
20736 	 Una donna in camicia bianca e pantaloni neri cammina per strada.
20838 	 Un gruppo di bambini che giocano a basket.
20853 	 Un gruppo di persone si riunisce in una parata.
20878 	 Un uomo e una donna sono seduti a un tavolo a mangiare.
