67 	 Un uomo con un cappello da cowboy sta guidando un carro disegnato a cavallo.
20920 	 Un uomo in camicia bianca e pantaloni neri che si prepara a tagliare un pezzo di legno.
21091 	 Un gruppo di persone che camminano per strada.
21128 	 Un uomo con gli occhiali da sole e una camicia nera sta cantando al microfono.
21130 	 Un uomo in camicia nera e pantaloni neri cammina per strada.
21147 	 Un cane che salta in aria per prendere una palla.
21179 	 Una donna in camicia bianca e pantaloni neri si trova di fronte ad un edificio.
21221 	 Un gruppo di persone è in piedi su un molo in una giornata di sole.
21237 	 Due donne in mutande che nuotano in spiaggia.
21260 	 Un uomo in camicia bianca e pantaloni neri si trova di fronte a un camion di gelati.
21267 	 Un uomo e una donna sono seduti a un tavolo in un ristorante.
21295 	 Un gruppo di persone che camminano lungo una strada affollata.
21308 	 Un gruppo di persone che si esibiscono sul palco.
21336 	 Una ragazzina con una maglietta blu e un cappello da baseball è in piedi accanto a una donna con
21371 	 Un gruppo di persone si riunisce in una stazione ferroviaria.
21377 	 Un uomo e una donna stanno facendo una foto di fronte a una folla.
21414 	 Un uomo e una donna che camminano per strada.
21441 	 Un uomo in camicia nera e pantaloni neri cammina lungo un sentiero in un parco.
21478 	 Un uomo con un cappello da cowboy e un cappello da cowboy è seduto su un cavallo marrone.
21482 	 Un uomo in camicia bianca e pantaloni neri si trova di fronte ad un edificio.
21484 	 Un uomo con gli occhiali da sole sta parlando al cellulare.
21513 	 Un gruppo di persone si riunisce intorno a un tavolo.
21545 	 Un bambino sta dormendo su una panchina.
21565 	 Un uomo senza camicia che indossa una camicia nera e dei pantaloni neri sta giocando a pallavolo in una
21575 	 Un uomo e una donna in posa per una foto.
21612 	 Un uomo che fa un salto in bicicletta su un sentiero sporco.
21625 	 Una donna in camicia bianca e pantaloni neri sta giocando a tennis.
21639 	 Un gruppo di persone sta camminando lungo una strada vicino ad un edificio di mattoni.
21653 	 Un uomo con gli occhiali da sole e una camicia nera si trova di fronte ad un edificio.
21671 	 Un uomo e una donna seduti su una panchina.
21678 	 Un gruppo di persone si trova di fronte ad un edificio.
21687 	 Un uomo in maglietta blu e pantaloni neri sta giocando a tennis.
21717 	 Un uomo e una donna camminano per strada.
21727 	 Un gruppo di persone si riunisce intorno a un tavolo.
21913 	 Un gruppo di persone si riunisce intorno a un tavolo.
21951 	 Un gruppo di persone che camminano lungo una strada della città.
22003 	 Un gruppo di persone si trova di fronte a una folla di persone.
22038 	 Un uomo con un cappello da cowboy e un cappello da cowboy e un cappello da cowboy sta guidando
22099 	 Un gruppo di persone si riunisce in una parata.
22152 	 Un uomo e una donna camminano lungo una strada di pietra.
22182 	 Una donna con una maglietta blu e jeans blu è in piedi accanto ad un albero di Natale.
22185 	 Un gruppo di persone si riunisce in un parco di divertimento.
22186 	 Un gruppo di persone sta camminando sulla spiaggia.
22187 	 Un uomo con una camicia nera e jeans blu è seduto su una panchina di fronte ad un edificio.
22213 	 Un gruppo di bambini che giocano a beach volleyball.
22216 	 Un grande gruppo di persone si riunisce intorno a un tavolo.
22228 	 Un uomo con gli occhiali da sole e un cappello da baseball si trova vicino ad un autobus.
22261 	 Un uomo in camicia nera e pantaloni neri cammina per una strada di notte.
22291 	 Un uomo e una donna in posa per una foto.
22295 	 Un uomo e una donna seduti su un divano rosso.
22326 	 Un gruppo di persone si riunisce intorno a una recinzione di legno.
22455 	 Un gruppo di persone in kayak in acqua.
22477 	 Un gruppo di persone si riunisce intorno ad un albero.
22638 	 Un gruppo di persone si riunisce intorno a un edificio di mattoni.
22639 	 Un uomo e una donna in posa per una foto.
22642 	 Una sposa e una sposa sono in posa per una foto.
22712 	 Un cane bianco e nero salta in acqua.
22736 	 Un gruppo di persone che camminano lungo un sentiero di pietra.
22738 	 Un uomo in camicia nera e pantaloni neri si trova di fronte ad un edificio.
22747 	 Un gruppo di persone si riunisce intorno ad un edificio di mattoni.
22772 	 Un uomo e una donna seduti su una panchina.
22811 	 Un uomo senza camicia che salta in una piscina.
22818 	 Un uomo in camicia bianca e pantaloni neri si trova di fronte a un muro di mattoni.
22827 	 Un uomo con un cappello da cowboy e un cappello da cowboy si trova di fronte a un camion
22834 	 Un gruppo di persone si riunisce in una strada affollata.
22859 	 Un uomo sta guidando una bicicletta su una strada sterrata.
22872 	 Un uomo e una donna stanno camminando per strada.
22880 	 Un gruppo di persone sedute intorno a un tavolo.
22889 	 Un gruppo di persone sedute a un tavolo a mangiare.
22916 	 Un gruppo di persone che camminano lungo una strada della città.
22936 	 Un uomo con un cappello da cowboy e un cappello da cowboy è seduto su una panchina.
23038 	 Un uomo e una donna stanno camminando per strada.
23093 	 Un gruppo di persone in posa per una foto.
23151 	 Un gruppo di persone che camminano per strada. <end>
23194 	 Un uomo e una donna sono seduti su una panchina.
23219 	 Un uomo e una donna camminano per strada.
23238 	 Un gruppo di persone si riunisce in un parco di divertimento.
23283 	 Un uomo e una donna sono seduti su una panchina del parco.
23322 	 Un uomo con gli occhiali da sole e un cappello da baseball si trova di fronte ad un edificio.
23372 	 Un ragazzo con una maglietta blu e dei pantaloni blu sta camminando sulla spiaggia.
23476 	 Due ragazze che camminano per strada.
23499 	 Un mercato di frutta e verdura in un mercato.
23531 	 Un uomo con gli occhiali e un cappello da baseball è seduto a un tavolo in un ristorante.
23598 	 Un gruppo di persone che camminano per strada.
23606 	 La gente che compra in un negozio.
23657 	 Un uomo e una donna seduti su una sedia a rotelle.
23693 	 Un uomo in camicia bianca e pantaloni neri si trova di fronte ad un edificio.
23721 	 Un uomo e una donna stanno facendo una foto.
23745 	 Un uomo con un cappello da baseball e un cappello da baseball sta giocando a tennis.
23785 	 Un uomo con un cappello da cowboy e un cappello da cowboy si trova di fronte a un gruppo
23868 	 Un uomo e una donna in posa per una foto.
23882 	 Un uomo con un cappello da cowboy e un cappello da baseball si trova di fronte ad un edificio.
23889 	 Un uomo in camicia nera e pantaloni neri che suona la chitarra.
23918 	 Un gruppo di persone in posa per una foto.
23945 	 Una donna in camicia nera e pantaloni neri sta camminando per strada.
23953 	 Un gruppo di persone che camminano lungo un sentiero di pietra.
23968 	 Un grande gruppo di persone si trova di fronte ad un edificio di mattoni.
23998 	 Un uomo con un cappello rosso e una camicia rossa è in piedi accanto ad un altro uomo con
24041 	 Un gruppo di operai edili che lavorano in un cantiere.
24045 	 Un uomo con un cappello da cowboy e un cappello da cowboy è seduto su una panchina di legno.
24106 	 Un uomo e una donna sono seduti su una panchina.
24150 	 Un uomo in camicia bianca e pantaloni neri è in piedi accanto a un furgone bianco.
24152 	 Una donna in camicia bianca e occhiali da sole si trova vicino ad un albero.
24217 	 Un gruppo di persone si siede su una panchina di fronte ad un edificio.
24232 	 Un uomo e una donna che camminano sulla spiaggia.
24251 	 Un gruppo di persone che camminano lungo un sentiero di pietra.
24307 	 Un grande cane marrone corre sull'erba.
24314 	 Un uomo che fa un trucco sulla sua skateboard su una rampa.
24341 	 Un gruppo di persone si riunisce intorno a un tavolo.
24365 	 Un uomo con gli occhiali da sole e un cappello nero è seduto su una panchina.
24370 	 Un gruppo di persone si trova di fronte ad un edificio di mattoni.
24395 	 Un uomo e una donna sono seduti a un tavolo a mangiare.
24443 	 Un gruppo di persone si trova vicino ad un corpo d'acqua.
24490 	 Una donna in camicia nera e pantaloni neri è seduta su una panchina.
24520 	 Un gruppo di persone sta guidando cavalli a cavallo.
24568 	 Un uomo e una donna stanno camminando per strada.
24574 	 Un bambino che gioca in una piscina.
24614 	 Un uomo con un cappello da cowboy e un cappello da baseball è seduto su una sedia a rotelle.
24642 	 Un uomo e una donna in posa per una foto.
24649 	 Un uomo con un cappello da baseball e un cappello da baseball si trova di fronte ad un edificio.
24666 	 Un gruppo di persone che camminano lungo una strada della città.
24706 	 Un uomo con una camicia rossa e un cappello da baseball si trova vicino ad un albero.
24755 	 Un uomo in camicia nera e pantaloni neri si trova di fronte ad un edificio.
24808 	 Un uomo con un cappello da baseball e una maglietta blu è in piedi accanto a un cartello che
24819 	 Un uomo e una donna sono seduti su una panchina.
24877 	 Un uomo con un cappello da cowboy e un cappello da cowboy è seduto su una panchina del parco.
24885 	 Un uomo e una donna in posa per una foto.
24905 	 Un uomo che pesca da un molo in una giornata di sole.
24925 	 Un uomo è seduto su una panchina di fronte ad un edificio con un cartello di stop.
24960 	 Un gruppo di persone che camminano lungo una strada di mattoni con un edificio di mattoni.
24966 	 Un uomo con una maglietta gialla e jeans blu è in piedi su un pavimento di legno.
25006 	 Un uomo con un cappello da cowboy e un cappello da cowboy si trova di fronte a un muro
25007 	 Un uomo e una donna sono seduti su una panchina.
25023 	 Un cane bianco e nero corre sull'erba.
25033 	 Un giocatore di football che indossa una maglietta blu e bianca a strisce bianche e nere.
25077 	 Un uomo e una donna sono seduti su una panchina.
25142 	 Un gruppo di persone si riunisce intorno a un tavolo.
25154 	 Due bambini piccoli che giocano con i giocattoli.
25165 	 Un uomo senza camicia che indossa una camicia bianca e dei pantaloni neri sta giocando a tennis.
25194 	 Un gruppo di persone è in piedi su un molo in un lago.
25199 	 Un uomo e una donna sono seduti su una panchina.
25205 	 Un grande gruppo di persone si riunisce in una strada affollata.
25208 	 Un uomo in camicia rossa sta guidando una bicicletta.
25226 	 Un gruppo di persone si riunisce intorno a un tavolo.
25295 	 Un uomo in camicia bianca e pantaloni neri si trova di fronte ad un edificio.
25355 	 Due uomini che giocano a calcio.
25363 	 Un gruppo di persone si riunisce intorno a un fuoco.
25368 	 Un gruppo di persone si riunisce in una piscina.
25458 	 Un mercato di frutta e verdura in un mercato.
25547 	 Un gruppo di operai edili che lavorano su una strada sterrata.
25552 	 Un gruppo di persone si riunisce intorno a un tavolo.
25571 	 Due ragazze che giocano a beach volleyball.
25585 	 Un uomo e una donna sono seduti su una panchina di legno.
25652 	 Un gruppo di persone sta guidando una bicicletta in una palestra.
25731 	 Un gruppo di bambini che giocano in un parco giochi.
25732 	 Un uomo e una donna sono seduti a un tavolo a mangiare.
25757 	 Un uomo con un cappello da cowboy e una maglietta blu sta guidando una bicicletta.
25762 	 Un uomo con un cappello blu e una camicia blu sta lavorando su un pezzo di legno.
25778 	 Un uomo e una donna seduti su una collina di neve.
25802 	 Un uomo e una donna sono seduti a un tavolo a mangiare.
25811 	 Un uomo con un cappello da cowboy e un cappello da baseball si trova di fronte a un gruppo
25866 	 Un uomo con un cappello blu e una maglietta blu sta scalando un muro di roccia.
25883 	 Un uomo e una donna sono seduti a un tavolo a mangiare.
25902 	 Un uomo e una donna in posa per una foto.
25903 	 Un uomo e una donna sono seduti a un tavolo a mangiare.
25907 	 Un bambino con i capelli marroni che indossa una maglietta bianca e un cappello da baseball sta piangendo.
25942 	 Un uomo in bicicletta su una strada sterrata.
25993 	 Un bambino che dorme su un letto.
26019 	 Un uomo e una donna sono seduti su una panchina.
26074 	 Un gruppo di persone che camminano lungo una strada della città.
26141 	 Un uomo con una giacca di pelle nera e un cappello nero è seduto accanto a una donna con
26161 	 Due giocatori di calcio che giocano a calcio.
26186 	 Un uomo e una donna sono seduti su un albero di fronte a un albero.
26253 	 Un cane bianco e nero corre sull'erba.
26268 	 Un uomo che suona la chitarra sul palco.
26295 	 Un snowboarder che fa snowboard su una pendenza ricoperta di neve.
26316 	 Un gruppo di persone che camminano lungo una strada della città.
26335 	 Una donna in camicia nera e pantaloni neri si trova di fronte ad un edificio.
26389 	 Una ragazza con i capelli biondi e una camicia bianca sta tagliando un pezzo di legno.
26416 	 Una donna con i capelli marroni che indossa una camicia nera e una collana di perle sta sorridendo.
26450 	 Un snowboarder che fa snowboard su una collina di neve.
26463 	 Un uomo con un cappello da cowboy sta guidando un cavallo in un rodeo.
26483 	 Una donna in camicia nera e occhiali da sole è seduta a un tavolo con una tazza di caffè.
26578 	 Un uomo con un cappello da baseball e una camicia bianca e un cappello da baseball si trova di
26609 	 Un uomo in camicia bianca e pantaloni neri si trova di fronte ad un edificio.
26632 	 Un uomo con gli occhiali da sole e una camicia rossa sta suonando la chitarra.
26673 	 Un uomo con una camicia rossa e un cappello da baseball si trova vicino ad un corpo d'acqua.
26756 	 Un uomo con una camicia nera e jeans blu è seduto su una panchina del parco.
26781 	 Un gruppo di persone si riunisce intorno a un tavolo.
26791 	 Un uomo in camicia bianca e pantaloni neri si trova di fronte ad un albero di Natale.
26798 	 Un gruppo di persone sedute a un tavolo a mangiare.
26811 	 Un uomo e una donna stanno camminando per strada.
26841 	 Un uomo e una donna sono seduti su una panchina.
26923 	 Un uomo con un gilet arancione e un cappello rigido sta camminando per strada.
27001 	 Un giocatore di basket sta cercando di colpire la palla.
27101 	 Un uomo in camicia bianca e pantaloni neri si trova di fronte ad un edificio.
27106 	 Due giocatori di baseball che giocano a baseball.
27126 	 Una donna con un vestito arancione sta camminando per strada.
27171 	 Un uomo con una camicia bianca e un cappello da baseball sta tagliando un pezzo di carta.
27204 	 Un gruppo di persone che camminano lungo un sentiero di pietra.
27217 	 Un uomo con un cappello da baseball bianco e una camicia bianca sta giocando a tennis.
27246 	 Un uomo con un cappello da cowboy e un cappello da cowboy sta dormendo su una panchina.
27306 	 Un uomo e una donna in posa per una foto.
27310 	 Un uomo con un gilet arancione sta guidando una moto rossa.
27357 	 Una donna con una camicia nera e un apron blu sta cucinando.
27362 	 Una persona che fa snowboard su una collina di neve.
27381 	 Un uomo e una donna danzano sul palco.
27394 	 Un uomo con un gilet arancione e un cappello rigido sta lavorando su un treno.
27399 	 Un uomo con un cappello da cowboy e una camicia nera è seduto su una panchina.
27478 	 Un ragazzo fa un trucco su una rampa.
27508 	 Un uomo con un cappello da cowboy e un cappello da baseball si trova vicino ad un albero.
27518 	 Un bambino che mangia un cono gelato.
27536 	 Un uomo con una camicia nera e un cappello da baseball sta guidando una bicicletta.
27543 	 Un bambino che indossa una maglietta a strisce e una maglietta blu a strisce sta piangendo.
27554 	 Un uomo con un cappello da cowboy e un cappello da cowboy si trova di fronte ad un edificio.
27558 	 Un uomo e una donna camminano lungo un sentiero di montagna.
27560 	 Un uomo vestito di nero suona la chitarra.
27571 	 Due squadre di calcio che giocano a calcio.
27606 	 Un uomo e una donna che camminano per strada.
27630 	 Un giocatore di calcio che gioca a calcio.
27643 	 Un ragazzo con una maglietta rossa e jeans blu che corre in una gara.
27655 	 Un giocatore di basket con l'uniforme rossa sta distruggendo la palla.
27697 	 Un uomo e una donna sono seduti su un pavimento di legno.
27707 	 Un gruppo di persone si riunisce intorno a un tavolo.
27717 	 Un giocatore di basket che indossa una maglietta bianca e una maglietta bianca e nera con una palla da
27721 	 Un uomo con una camicia bianca e un cappello da baseball è in piedi accanto ad un uomo in
27731 	 Un guidatore di moto che corre in una gara.
27732 	 Un uomo in camicia bianca e pantaloni neri cammina per un edificio di mattoni.
27834 	 Un uomo con un gilet arancione e un cappello da baseball si trova di fronte a un cartello che
27887 	 Due squadre di calcio che giocano a calcio.
27921 	 Un uomo e una donna che camminano per strada.
27930 	 Un giocatore di football che indossa una maglietta blu e bianca con il numero 8 è in piedi su
27937 	 Un uomo in camicia bianca e pantaloni neri corre in una gara.
27963 	 Un uomo e una donna sono seduti su una barca in acqua.
27987 	 Un gruppo di persone si trova di fronte ad un edificio.
28007 	 Un ragazzo che fa un trucco su uno skateboard.
28009 	 Un uomo è seduto su una roccia vicino ad un albero.
28046 	 Un uomo in camicia bianca e pantaloni neri si sta mettendo in posa per una foto.
28058 	 Un gruppo di persone si riunisce in un parco di divertimento.
28076 	 Un gruppo di giocatori di calcio che giocano a calcio.
28084 	 Una donna suona la chitarra e canta.
28087 	 Un gruppo di uomini che giocano a basket.
28121 	 Un gruppo di uomini e donne che suonano la chitarra in un parco.
28126 	 Un uomo con un cappello rosso e una camicia rossa sta parlando con un altro uomo con un cappello
28169 	 Un uomo con una camicia blu e un cappello da baseball sta tagliando un pezzo di legno.
28190 	 Un uomo che fa un trucco su uno skateboard su una rampa.
28191 	 Due bambini piccoli che giocano in un gioco di carnevale.
28209 	 Un gruppo di persone sedute intorno a un tavolo a mangiare.
28215 	 Un uomo e una donna sono seduti a un tavolo a mangiare.
28233 	 Un uomo è seduto su un muro di cemento vicino ad un edificio. <end>
28286 	 Un gruppo di persone è in piedi su una barca in acqua.
28292 	 Un uomo e una donna sono seduti su una panchina di fronte ad un edificio.
28352 	 Un gruppo di persone si riunisce intorno a un tavolo.
28366 	 Un gruppo di persone sedute su una panchina del parco.
28410 	 Un snowboarder che fa snowboard su una collina di neve.
28430 	 Un uomo e una donna sono seduti a un tavolo di fronte a un computer.
28431 	 Un giocatore di basket con l'uniforme bianca sta distruggendo la palla.
28435 	 Un uomo suona la chitarra sul palco.
28539 	 Un bambino che indossa una maglietta blu a maniche lunghe e jeans blu è seduto a un tavolo con
28590 	 Un uomo sta guidando una bicicletta.
28683 	 Un uomo con gli occhiali e una camicia nera suona la chitarra.
28721 	 Un uomo con una camicia nera e un cappello da baseball è seduto su una macchina.
28787 	 Una ragazzina con una maglietta rosa e jeans blu è in piedi accanto ad un albero di Natale.
28796 	 Un uomo in camicia bianca e pantaloni neri si trova di fronte ad un edificio.
28800 	 Un grande gruppo di persone si riunisce intorno a un tavolo da gioco di carnevale.
28836 	 Un snowboarder che scia su una collina di neve.
28918 	 Due squadre di calcio che giocano a calcio.
28990 	 Un uomo e una donna sono seduti su una panchina.
28995 	 Un bambino sta dormendo su una sedia a rotelle.
29086 	 Un gruppo di persone che camminano per strada.
29095 	 Un gruppo di persone si riunisce intorno a un tavolo.
29105 	 Un gruppo di uomini che giocano a basket su un campo da calcio.
29111 	 Un uomo in camicia nera e pantaloni neri si trova di fronte a una finestra di un negozio.
29156 	 Un uomo con un cappello blu e una maglietta blu sta scalando una montagna.
29215 	 Un gruppo di persone che sciano nella neve.
29272 	 Un gruppo di persone si riunisce intorno a un tavolo.
29277 	 Una ragazzina con un cappello rosa e una camicia a strisce bianche e bianche e nere con in mano
29281 	 Due giocatori di calcio che giocano a calcio.
29289 	 Un uomo che fa un trucco in bicicletta.
29365 	 Un giocatore di basket con l'uniforme rossa sta distruggendo la palla.
29427 	 Due motociclisti corrono su una pista.
29436 	 Un uomo e una donna in posa per una foto.
29467 	 Un cane bianco e nero salta in aria per prendere una palla da calcio.
29492 	 Un gruppo di persone si esibisce sul palco.
29505 	 Un gruppo di persone si riunisce intorno a un tavolo.
29509 	 Un uomo che fa surf su una barca a vela.
29571 	 Un gruppo di persone che camminano lungo una strada affollata.
29574 	 Un uomo con gli occhiali e una camicia nera tiene in mano un bicchiere di vino.
29589 	 Un uomo suona la chitarra e canta.
29598 	 Un gruppo di bambini che giocano in un parco giochi.
29609 	 Un gruppo di operai edili che lavorano in un cantiere.
29614 	 Un uomo con un cappello da cowboy sta guidando un carro disegnato a cavallo.
29637 	 Due cani che giocano in acqua.
29640 	 Un uomo suona la chitarra e canta.
29735 	 Un gruppo di persone che guidano cavalli in un campo.
29745 	 Un uomo con un cappello da baseball bianco e una camicia bianca e un cappello da baseball si trova
29789 	 Un gruppo di ciclisti che corrono in una gara.
29803 	 Due squadre di calcio che giocano a calcio.
29839 	 Un gruppo di bambini che giocano a calcio in una giornata di sole.
29843 	 Un uomo suona la chitarra e canta.
29872 	 Un uomo che fa un trucco su una bicicletta.
29884 	 Due donne che camminano per strada.
29887 	 Un uomo con una camicia rossa e un cappello da baseball è seduto su una panchina di legno.
29964 	 Un uomo con il casco blu sta guidando una bicicletta.
29976 	 Due giocatori di calcio che giocano a calcio.
29979 	 Un gruppo di persone si riunisce intorno a un tavolo.
30040 	 Un uomo e una donna sono seduti a un tavolo a mangiare.
30089 	 Un gruppo di ciclisti che corrono in una gara.
30149 	 Un gruppo di persone si riunisce in un parco di divertimento.
30177 	 Un uomo e una donna sono seduti su una panchina.
30188 	 Un uomo suona la chitarra e canta.
30199 	 Un giocatore di basket in bianco e nero sta cercando di colpire la palla.
30256 	 Un gruppo di persone si riunisce intorno a una tenda rossa.
30276 	 Un gruppo di giocatori di football che giocano a football.
30310 	 Un gruppo di persone si riunisce in un mercato di strada.
30369 	 Un gruppo di donne vestite di bianco e rosso che si esibiscono.
30385 	 Una donna con una maglietta rossa e un uomo con una maglietta rossa e un uomo con una maglietta
30420 	 Un gruppo di runner che compete in una gara.
30437 	 Due bambini che giocano a beach volleyball.
30479 	 Un uomo e una donna che si arrampicano su una roccia.
30485 	 Un uomo che salta da una roccia in un campo di sabbia.
30528 	 Una donna in camicia nera e pantaloni neri cammina per strada.
30533 	 Un uomo in camicia bianca e pantaloni neri si sta rasando la faccia di un altro uomo.
30572 	 Un gruppo di persone si riunisce intorno a un tavolo.
30581 	 Un uomo con un cappello da baseball e una maglietta blu è in piedi su una scala di legno.
30632 	 Un gruppo di persone che camminano lungo un sentiero in un campo.
30644 	 Un gruppo di persone che nuotano in una piscina.
30658 	 Un gruppo di persone che camminano lungo una strada della città.
30810 	 Un uomo e una donna sono seduti su una panchina di fronte a un muro di mattoni.
30971 	 Un gruppo di persone in piedi su una strada di pietra calcarea in una giornata di sole.
30999 	 Un gruppo di persone che camminano per strada.
