8337	 Un uomo con un cappello e una giacca blu sta camminando lungo un sentiero di pietra.
26084	 Un uomo e una donna stanno guidando una bicicletta.
20302	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina a leggere un libro.
14333	 Un giocatore di baseball che lancia la palla.
734	 Un gruppo di persone sta guidando una bicicletta su una strada sterrata.
8079	 Un uomo è seduto su una panchina di fronte ad un edificio.
1117	 Un uomo e una donna sono in spiaggia.
28389	 Un uomo con un cappello da cowboy guida un cavallo marrone.
661	 Un uomo e una donna sono seduti a un tavolo in un ristorante. <end>
2600	 Un gruppo di persone si riunisce in un parco di divertimento.
6486	 Gli operai edili stanno lavorando su un tetto.
20459	 Un uomo e una donna sono seduti a un tavolo in un ristorante.
51	 Un giocatore di tennis che si prepara a lanciare la palla.
24476	 Un uomo e una donna sono seduti su una panchina di fronte ad un edificio.
28767	 Un uomo con un cappello da cowboy guida un cavallo marrone.
18764	 Un uomo con una camicia blu e un cappello da baseball è seduto su una panchina in un parco. <end>
27682	 Un gruppo di persone che giocano a calcio.
15650	 Un uomo in camicia bianca e pantaloni neri sta giocando a tennis.
29754	 Una donna in camicia bianca e pantaloni neri sta giocando a tennis.
17983	 Un uomo in camicia bianca e pantaloni neri sta facendo un salto in aria.
9242	 Un uomo con una camicia bianca e jeans blu è seduto su una panchina di fronte a un muro di mattoni.
520	 Un uomo e una donna stanno parlando in un bar. <end>
15878	 Un uomo e una donna sono in piedi su una spiaggia rocciosa.
25763	 Un uomo è seduto su una panchina di fronte ad un edificio.
20640	 Una donna con i capelli biondi e gli occhiali da sole sorride.
6694	 Un uomo che suona la chitarra e canta.
26806	 Un uomo con un cappello da baseball e una camicia bianca sta lavorando su un tetto.
27817	 Un bambino che gioca con un giocattolo.
15792	 Una bambina che gioca con un giocattolo.
18418	 Un gruppo di persone che camminano per strada.
11400	 Un uomo con gli occhiali da sole e una maglietta blu che tiene in braccio un bambino.
2615	 Un uomo con una camicia rossa e un cappello da baseball è seduto accanto a un uomo con una maglietta bianca e jeans blu.
9673	 Un uomo e una donna sono seduti su una panchina del parco. <end> <end> <end>
10005	 Un bambino che gioca con un giocattolo.
304	 Due bambini che giocano in spiaggia.
28123	 Un uomo e una donna sono seduti a un tavolo a mangiare.
18998	 Un gruppo di persone si riunisce in un parco.
973	 Un ragazzo che nuota in una piscina.
89	 Un gruppo di persone che camminano su un sentiero sporco.
21067	 Un uomo e una donna stanno camminando su una spiaggia rocciosa.
22440	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte ad un albero.
2803	 Un gruppo di operai edili che lavorano in un cantiere.
22118	 Un uomo con una camicia rossa e dei pantaloni neri è in piedi su una scogliera che guarda l'oceano.
20562	 Una donna con gli occhiali da sole sta parlando al cellulare.
2180	 Un ragazzo con una maglietta bianca e jeans blu è in piedi su un pavimento di legno.
23006	 Un uomo con una camicia blu e un cappello da baseball è seduto su una panchina vicino ad un albero.
4902	 Un uomo con una camicia rossa e un cappello da baseball sta parlando al cellulare. <end>
10666	 Un uomo con un cappello rigido sta lavorando su un tetto.
16992	 Un uomo con un cappello da cowboy e un cappello da cowboy si trova in un campo.
11283	 Due bambini giocano in un parco giochi.
22870	 Un gruppo di persone che camminano per strada.
28582	 Un gruppo di ragazze che giocano a basket.
8015	 Un uomo e una donna che camminano per strada.
615	 Un uomo con una camicia rossa e un cappello da baseball è seduto su una panchina di fronte ad un edificio.
7507	 Un uomo con una camicia bianca e un cappello bianco è seduto su una panchina di fronte a un muro di mattoni.
26411	 Un gruppo di persone sta guidando una bicicletta in un parco.
30201	 Un uomo con il casco rosso sta guidando una bicicletta.
18426	 Un uomo e una donna sono seduti a un tavolo a mangiare.
17497	 Un uomo con una camicia bianca e un cappello da baseball si trova di fronte a un gruppo di persone.
17483	 Una donna con una camicia bianca e un cappello da baseball è seduta su una panchina di fronte a un muro di mattoni.
4041	 Un gruppo di persone si riunisce intorno a un tavolo.
5441	 Due cani corrono in un campo erboso.
21597	 Un uomo con una camicia rossa e un cappello da baseball è in piedi accanto a una donna con un vestito bianco.
25952	 Una donna con una maglietta blu e un cappello da baseball è seduto su una sedia a rotelle.
3774	 Un uomo con una camicia blu e un cappello da baseball è seduto su una panchina di fronte ad un edificio.
22847	 Un gruppo di persone che camminano per strada.
2124	 Un cane marrone con un bastone in bocca.
8362	 Un gruppo di persone che camminano lungo un sentiero di pietra.
2458	 Un uomo che fa surf su una tavola da surf.
222	 Un gruppo di persone sta camminando su una strada sterrata.
23098	 Un gruppo di persone si riunisce in un bar. <end>
5056	 Un uomo con una camicia blu e un cappello da baseball è seduto su una panchina di fronte ad un albero di Natale.
29608	 Un uomo con un cappello da cowboy e un cappello da cowboy sta guidando un cavallo marrone.
25316	 Un uomo con un cappello e una camicia a strisce sta camminando in un campo.
17997	 Un uomo con un cappello e una camicia bianca è seduto su una panchina di fronte ad un edificio.
13417	 Un bambino che gioca in un parco giochi.
26682	 Un uomo che fa surf su una grande onda nell'oceano.
9223	 Un ragazzo con una maglietta blu e un cappello da baseball è in piedi su un campo da calcio.
10788	 Un uomo in camicia blu sta cucinando in cucina.
17669	 Un uomo con una camicia rossa e un cappello da baseball è seduto su una panchina di fronte ad un albero.
26645	 Un ragazzo con una maglietta blu e jeans blu sta saltando su un trampolino.
7542	 Un uomo con un cappello da cowboy e un cappello da cowboy si trova in un campo erboso. <end> <end>
4343	 Un cane bianco e nero che salta in aria per prendere una Frisbee.
16989	 Una donna con i capelli biondi e una camicia bianca sta camminando per strada.
15974	 Un gruppo di persone sedute intorno a un tavolo a mangiare.
15004	 Un giocatore di tennis colpisce la palla in una partita di tennis.
16421	 Un uomo con un cappello e una camicia bianca sta lavorando su un tetto.
6127	 Un uomo con una camicia bianca e un cappello da baseball si trova di fronte a un gruppo di persone.
14434	 Un cane bianco e nero che corre sull'erba. <end> <end>
19247	 Una donna con una camicia rossa e un cappello da baseball si trova di fronte a una folla di persone.
4556	 Un uomo siede su una panchina di fronte a un muro di mattoni.
16395	 Un uomo con un cappello rigido sta lavorando su un tetto.
8054	 Una ragazza con una maglietta rosa e jeans blu che gioca con un giocattolo.
24169	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte ad un edificio.
18584	 Un gruppo di persone che camminano per strada.
17045	 Un uomo con una camicia rossa e un cappello da baseball è seduto su una panchina del parco. <end> <end>
9803	 Un uomo che fa un trucco in bicicletta su una rampa.
1401	 Un gruppo di persone sta camminando lungo un sentiero di pietra.
15077	 Un giocatore di football che corre con la palla.
19373	 Un uomo e una donna che camminano per strada.
13543	 Un cane bianco e marrone sta giocando con un giocattolo.
14974	 Un gruppo di persone che indossano magliette bianche e pantaloni neri in posa per una foto.
17338	 Una donna con una camicia bianca e un cappello bianco sta camminando su una spiaggia rocciosa.
2410	 Un uomo con una camicia bianca e un cappello da baseball è seduto a un tavolo con un bicchiere di birra.
7639	 Una donna con i capelli biondi e gli occhiali da sole è seduta a un tavolo in un ristorante.
2572	 Un uomo in camicia bianca e pantaloni neri sta giocando a tennis.
2130	 Un cane bianco e nero che salta su un ostacolo. <end> <end>
16810	 Un bambino con i capelli biondi che indossa una camicia rossa e dei pantaloni neri si sta mettendo in posa per la telecamera.
14042	 Un bambino che indossa una maglietta blu e dei pantaloni blu è seduto su una panchina del parco.
19174	 Un uomo con una camicia bianca e jeans blu è seduto su una panchina di fronte ad un edificio.
887	 Un cane bianco e marrone che gioca con un giocattolo.
17978	 Un gruppo di uomini che giocano a basket.
6008	 Un uomo e una donna sono seduti su una panchina in un parco. <end>
1072	 Un uomo con un cappello da cowboy e un cappello da cowboy sta guidando un cavallo marrone.
5701	 Un uomo con una camicia bianca e pantaloni neri è in piedi su una scogliera che guarda l'oceano.
16063	 Un uomo con un cappello rigido sta lavorando su un tetto.
17533	 Un uomo e una donna sono seduti a un tavolo a mangiare.
17510	 Un uomo con un cappello e una camicia bianca sta lavorando su un tetto.
24315	 Un uomo e una donna stanno guidando una bicicletta.
22341	 Un uomo con una camicia rossa e un cappello da baseball è seduto su una panchina di fronte ad un albero.
472	 Un ragazzo che gioca a calcio.
27495	 Un uomo e una donna stanno guidando una moto.
22651	 Un uomo con una camicia bianca e un cappello da baseball si trova di fronte a un gruppo di persone.
29830	 Un giocatore di tennis che indossa una maglietta bianca e dei pantaloni bianchi sta giocando a tennis.
23099	 Un gruppo di persone sedute a un tavolo a mangiare. <end>
30549	 Un ragazzo con una maglietta bianca e jeans blu sta giocando a tennis.
23758	 Un uomo e una donna sono seduti su una panchina del parco. <end> <end>
30105	 Un uomo con il casco sta guidando una bicicletta su una strada sterrata.
20656	 Un uomo in camicia bianca e pantaloni neri che salta su un trampolino.
9911	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte ad un albero.
9342	 Un uomo che fa un trucco su una rampa.
17202	 Un uomo con una camicia bianca e un cappello da baseball si trova di fronte a una folla di persone.
5327	 Un uomo e una donna sono seduti su una panchina del parco. <end> <end>
133	 Un gruppo di persone in piedi su una montagna ricoperta di neve.
8185	 Un ragazzo con una maglietta bianca e jeans blu sta giocando a tennis.
22098	 Un uomo sta guidando una bicicletta su una strada sterrata.
16416	 Un giocatore di basket sta cercando di prendere la palla.
24777	 Un uomo con una camicia rossa e un cappello da cowboy che suona la chitarra.
10242	 Un gruppo di persone si riunisce intorno a un tavolo.
13170	 Due giocatori di hockey che giocano a hockey sul ghiaccio.
13916	 Una donna in camicia bianca e pantaloni neri sta giocando a tennis.
1594	 Un gruppo di persone che camminano per strada.
30843	 Un uomo con un cappello da cowboy e un cappello da cowboy si trova di fronte a un gruppo di persone.
4942	 Un bambino con una maglietta blu e un cappello da baseball è seduto su una sedia.
11624	 Un gruppo di persone che camminano in un parco.
30065	 Un uomo e una donna sono seduti a un tavolo a mangiare.
8280	 Un uomo con una camicia bianca e un cappello da baseball è seduto a un tavolo in un ristorante. <end>
9531	 Un giocatore di basket sta cercando di prendere la palla.
9609	 Un gruppo di persone si riunisce in un parco.
17750	 Un uomo e una donna sono seduti su una panchina del parco. <end> <end> <end>
24545	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte a un negozio.
10920	 Un uomo che fa un trucco in bicicletta su una rampa.
13302	 Un uomo e una donna sono seduti su una panchina. <end>
20934	 Un gruppo di persone che camminano su una spiaggia rocciosa.
22860	 Un uomo con il casco sta guidando una bicicletta sporca su un sentiero sporco.
28246	 Un uomo con una giacca blu e un cappello da sci è in piedi su una montagna innevata.
23115	 Una donna in bikini che nuota in una piscina.
30111	 Una donna con una camicia rossa e una gonna nera sta facendo una foto.
16070	 Un pilota di auto da corsa sta guidando una moto rossa su una pista da corsa.
19162	 Un gruppo di persone che camminano per strada.
30664	 Un uomo con un cappello da cowboy guida un cavallo marrone.
23345	 Un uomo con una camicia rossa e un cappello da baseball sta parlando al microfono.
5160	 Un cane bianco e nero che salta in aria per prendere una Frisbee.
3162	 Un uomo con una camicia bianca e un cappello da baseball sta parlando con un uomo con una camicia bianca e un cappello nero.
19037	 Un bambino con una maglietta blu e dei pantaloni blu è seduto su una sedia a rotelle.
28139	 Un uomo e una donna che camminano per strada. <end>
5947	 Un cane nero e un cane marrone che giocano in un campo.
12084	 Un uomo e una donna sono seduti su una panchina. <end>
6067	 Una ragazzina con un cappello rosa e una maglietta blu sta giocando a un gioco di carnevale.
318	 Un uomo e una donna sono seduti a un tavolo a mangiare.
8528	 Un uomo con una camicia bianca e un cappello da baseball si trova di fronte a un gruppo di persone.
6661	 Un uomo e una donna sono in piedi su una strada di mattoni.
11363	 Un gruppo di musicisti suona sul palco.
28923	 Un giocatore di baseball che si prepara a lanciare la palla.
24535	 Due cani corrono in un campo.
1610	 Un uomo e una donna sono seduti a un tavolo a mangiare.
3087	 Un uomo e una donna stanno guidando una bicicletta.
4367	 Un uomo con una camicia rossa e un cappello da baseball è in piedi accanto a una donna con un vestito bianco.
3109	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte a un gruppo di persone.
22163	 Una donna con una camicia rossa e un cappello da baseball è seduta su una panchina a leggere un libro.
6005	 Un uomo e una donna sono seduti su una panchina.
2103	 Una ragazza che nuota in piscina.
16458	 Un gruppo di bambini che giocano in un parco giochi. <end>
12305	 Un uomo e una donna che camminano per strada. <end>
11137	 Un bambino con una maglietta blu e dei pantaloni blu è seduto su una sedia a rotelle.
26922	 Un uomo che fa un trucco in bicicletta su una rampa.
21696	 Un uomo sta guidando una bicicletta su una strada sterrata.
17615	 Un giocatore di football che corre con la palla.
26998	 Un uomo con una camicia blu e un cappello da baseball è seduto su una panchina di fronte ad un edificio.
10376	 Un gruppo di persone si riunisce intorno ad un albero di Natale.
12417	 Un gruppo di persone che camminano in un parco. <end>
27726	 Due uomini che giocano a calcio.
22387	 Un uomo con una camicia bianca e un cappello da baseball si trova di fronte ad un edificio. <end> <end>
24425	 Un uomo con una maglietta blu sta guidando una bicicletta.
12441	 Un uomo con un cappello da cowboy sta guidando un cavallo marrone. <end>
7874	 Un uomo con una camicia bianca e un cappello da baseball è seduto a un tavolo in un ristorante.
9013	 Un uomo con una camicia bianca e un cappello da baseball è seduto a un tavolo in un ristorante.
14841	 Un uomo con una camicia bianca e un cappello da baseball si trova di fronte a un muro di mattoni.
8611	 Un uomo con una camicia rossa e un cappello da baseball è seduto su una panchina del parco. <end> <end>
4801	 Un uomo con un cappello rigido sta lavorando su un tetto.
1196	 Una ragazzina con una maglietta blu sta mangiando un panino.
9572	 Un giocatore di baseball con un'uniforme bianca e nera sta per lanciare la palla.
12366	 Un ragazzo con una maglietta blu e dei pantaloni blu è in piedi su una roccia in un parco.
26142	 Una donna con gli occhiali da sole e un cappello da baseball è in piedi accanto a un muro di mattoni.
28026	 Due uomini che giocano a basket in una palestra.
21335	 Una donna in camicia bianca e pantaloni neri cammina per strada.
23351	 Un uomo e una donna in posa per una foto.
21778	 Un uomo sta scalando una montagna rocciosa.
13197	 Un uomo con una camicia bianca e un cappello da baseball è seduto a un tavolo in un ristorante.
8427	 Un cane che nuota in acqua.
14260	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte ad un edificio.
24974	 Un gruppo di persone che suonano strumenti musicali.
12927	 Un cane bianco e nero con un bastone in bocca. <end> <end>
27863	 Un gruppo di persone sedute intorno a un tavolo a mangiare.
30503	 Un giocatore di basket in bianco sta cercando di prendere la palla.
17903	 Un bambino con una maglietta blu e dei pantaloni neri sta guidando una bicicletta.
4007	 Un bambino che gioca con un giocattolo.
17376	 Un uomo e una donna sono seduti a un tavolo a mangiare.
2906	 Un gruppo di persone in piedi su una montagna ricoperta di neve.
19772	 Un gruppo di persone che camminano per strada.
22554	 Un uomo e una donna sono seduti su una panchina. <end>
18723	 Un cane marrone e un cane nero che giocano con una palla rossa.
10925	 Un ragazzo con una maglietta blu e dei pantaloni neri sta saltando su un trampolino.
7631	 Un gruppo di persone che camminano per strada.
10088	 Un uomo con un cappello da cowboy e un cappello da cowboy sta guidando una bicicletta.
22835	 Un uomo con una camicia bianca e un cappello bianco è seduto su una panchina di fronte ad un edificio.
15020	 Un cane nero e un cane marrone che giocano in un campo.
29480	 Un uomo che suona la chitarra e canta.
4881	 Un gruppo di persone che camminano su un sentiero sporco.
24863	 Un gruppo di persone che camminano per strada. <end>
15412	 Un ragazzo in camicia rossa sta scalando un albero.
10287	 la strada.
6830	 Un gruppo di persone che camminano per strada. <end>
22594	 Un cane nero e un cane nero che giocano con una palla rossa.
219	 Una ragazza con una maglietta blu e un cappello da baseball è seduta su una panchina di legno.
2955	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte ad un edificio.
10732	 Un uomo con una camicia blu e un cappello da baseball è seduto su una panchina di fronte ad un edificio.
11466	 Un giocatore di basket sta cercando di prendere la palla.
2412	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte a un muro di mattoni.
30660	 Un cane bianco e nero con un bastone in bocca.
6549	 Un uomo con un cappello da baseball e una maglietta blu sta parlando con un altro uomo con un cappello da baseball e una maglietta bianca.
14570	 Un uomo con gli occhiali da sole e un cappello da baseball è seduto a un tavolo con un bicchiere di birra.
26366	 Un uomo e una donna sono seduti su una panchina di fronte ad un edificio.
8740	 Un uomo e una donna sono seduti a un tavolo a mangiare.
23107	 Un uomo e una donna sono seduti su una panchina del parco. <end> <end>
1044	 Un uomo con una camicia rossa e dei pantaloni neri sta facendo un salto in aria.
19075	 Un uomo e una donna sono seduti a un tavolo a mangiare.
14582	 Un uomo con una camicia bianca e un cappello da baseball è seduto a un tavolo con un bicchiere di birra.
21498	 Un gruppo di persone che camminano per strada.
9519	 Un uomo in camicia bianca e pantaloni neri cammina per strada.
15219	 Un uomo che fa un salto in aria su una rampa.
16938	 Un uomo e una donna sono seduti su una panchina. <end>
6376	 Un uomo con un cappello da cowboy guida un cavallo marrone.
19471	 Un uomo in camicia bianca e pantaloni neri cammina per una strada della città.
16191	 Una donna in camicia rossa sta guidando una bicicletta per strada.
22389	 Una donna con una camicia rossa e un cappello da baseball è seduta su una panchina di fronte ad un edificio.
19263	 Un giocatore di calcio che corre con la palla.
15309	 Un uomo con gli occhiali da sole e una camicia nera suona la chitarra.
748	 Un gruppo di persone che giocano a basket.
1023	 Un uomo con una camicia bianca e un cappello da baseball si trova di fronte a una folla di persone.
17655	 Un uomo e una donna sono seduti a un tavolo in un ristorante.
6250	 Un uomo che fa surf su una tavola da surf.
29636	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte a un muro di mattoni.
21725	 Un gruppo di persone che camminano per strada.
3082	 Un uomo con un cappello e una camicia blu è seduto su una panchina di fronte a un muro di mattoni.
23827	 Un uomo con una camicia rossa e un cappello da baseball è seduto su una panchina del parco. <end> <end>
5261	 Un uomo in camicia bianca sta cucinando in cucina.
20457	 Una ragazza con una maglietta bianca e un cappello da baseball è seduta su una sedia.
26446	 Un uomo con un cappello e una camicia bianca sta lavorando su un tetto.
26050	 Un uomo con un cappello da cowboy e un cappello da cowboy sta guidando un cavallo marrone.
14796	 Un gruppo di persone che camminano per strada.
19523	 Un uomo con un cappello rigido sta lavorando su un tetto.
12853	 Un uomo e una donna sono seduti su una panchina in un parco. <end>
28063	 Un bambino con una maglietta blu e dei pantaloni blu sta giocando con una palla da calcio.
11939	 Un giocatore di baseball che gioca a calcio.
23957	 Un ragazzo con una maglietta blu sta saltando su un trampolino.
246	 Un uomo con una camicia bianca e un cappello da baseball è seduto a un tavolo in un ristorante.
24517	 Un uomo con un cappello da cowboy guida un cavallo marrone.
9492	 Un uomo con una camicia bianca e un cappello da baseball è in piedi su un molo di fronte a un corpo d'acqua.
9978	 Un uomo con una camicia bianca e un cappello bianco è seduto su una panchina di fronte a un muro di mattoni.
1390	 Un uomo con una camicia bianca e un cappello da baseball sta giocando a un gioco di carnevale.
4882	 Un ragazzo con una maglietta blu sta giocando con una palla da calcio.
29508	 Un giocatore di tennis colpisce la palla in una partita di tennis.
29952	 Un uomo con una camicia rossa e un cappello da cowboy sta guidando una bicicletta per strada.
25376	 Un giocatore di tennis che si prepara a lanciare la palla.
14558	 Un uomo e una donna sono seduti su una panchina. <end>
20891	 Un gruppo di persone che giocano a calcio.
137	 Gli operai edili stanno lavorando su un tetto.
25479	 Un giocatore di football che corre con la palla.
5881	 Un uomo con una camicia rossa e un cappello da baseball è seduto su una panchina di fronte a un microfono.
13724	 Un uomo con una camicia blu e un cappello da baseball è seduto su una panchina in un parco. <end>
14495	 Un uomo e una donna sono seduti su una panchina.
7921	 Un uomo e una donna che camminano per strada.
2044	 Un uomo e una donna stanno camminando su una spiaggia rocciosa.
27988	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte a un muro di mattoni.
20005	 Un uomo e una donna sono seduti su una panchina in un parco. <end>
13516	 Un cane nero e un cane nero che giocano con una palla rossa.
30943	 Un uomo in piedi su una roccia che guarda l'oceano.
28570	 Un uomo e una donna in posa per una foto.
12475	 Un uomo con una camicia bianca e un cappello da baseball si trova di fronte ad un edificio.
26407	 Un uomo e una donna sono seduti a un tavolo a mangiare.
18994	 Un uomo con gli occhiali da sole e un cappello da baseball è seduto su una panchina di fronte a un muro di mattoni.
13580	 Un giocatore di tennis che indossa una maglietta bianca e dei pantaloni bianchi sta giocando a tennis.
29177	 Una persona che fa snowboard su una montagna ricoperta di neve.
5807	 Un uomo con una camicia blu e un cappello da baseball è seduto su una panchina di fronte ad un albero.
2433	 Un uomo con una camicia bianca e un cappello da baseball è seduto a un tavolo in un ristorante.
4452	 Un uomo con gli occhiali da sole e un cappello da cowboy si trova di fronte a un gruppo di persone.
4317	 Un uomo con una camicia rossa e un cappello da baseball è seduto su una panchina di fronte ad un edificio.
16004	 Un giocatore di football che corre con la palla.
28966	 Un uomo con una camicia rossa e dei pantaloni blu è in piedi su una roccia in un parco giochi.
8486	 Un cane nero e un cane nero che giocano con un giocattolo verde.
9885	 Un uomo e una donna sono seduti su una panchina del parco.
23065	 Un bambino che gioca con una palla da calcio.
19435	 Un uomo con una camicia bianca e un cappello da baseball è seduto a un tavolo con un bicchiere di birra.
10106	 Un uomo con gli occhiali da sole e un cappello da baseball è in piedi accanto a una donna con una maglietta blu.
5240	 Un cane bianco e nero che salta in aria per prendere una palla.
20248	 Un uomo con un cappello rigido sta lavorando su un tetto.
5621	 Un ragazzo che gioca a calcio.
27048	 Un gruppo di persone che camminano per strada.
3500	 Un uomo con una camicia bianca e un cappello da baseball è seduto a un tavolo in un ristorante.
20592	 Un uomo e una donna sono seduti su una panchina. <end>
1206	 Un uomo in camicia bianca sta cucinando in cucina.
7962	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte a un negozio.
18499	 Un cane che corre in un campo. <end>
26094	 Un giocatore di baseball che gioca a calcio. <end>
11423	 Due cani giocano nella neve.
2113	 Un uomo e una donna sono seduti a un tavolo in un ristorante. <end>
18820	 Un uomo con una camicia bianca e pantaloni neri che suona la chitarra.
