8337	 Un uomo con un cappello e una giacca blu sta camminando lungo un sentiero di pietra.
20740	 Un bambino con una maglietta blu sta giocando con una palla da calcio.
4816	 Un uomo e una donna in posa per una foto.
7549	 Un uomo e una donna sono in piedi su una scogliera che guarda l'oceano.
13650	 Un gruppo di persone che camminano per strada.
5581	 Un gruppo di persone che camminano su una spiaggia rocciosa.
17603	 Una donna con una maglietta blu e una gonna bianca sta camminando per strada.
1480	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte a un muro di mattoni.
3078	 Un gruppo di persone in piedi su una scogliera che guarda l'oceano.
23128	 Due cani corrono attraverso l'erba. <end>
29084	 Due ragazzi che giocano a calcio.
9502	 Un giocatore di tennis che indossa una maglietta blu e dei pantaloni bianchi sta giocando a tennis.
29087	 Una donna che cammina per strada.
8554	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte ad un edificio.
21764	 Un gruppo di persone che camminano per strada.
6031	 Un uomo con una maglietta blu sta guidando una moto rossa. <end>
21996	 Un uomo con una camicia bianca e un cappello bianco è seduto su una panchina di fronte ad un edificio con un cartello che dice "il salvataggio".
25753	 Una donna con una camicia bianca e un cappello bianco è seduta su una panchina a leggere un libro.
19857	 Una donna con una camicia bianca e un cappello da baseball si trova di fronte a un microfono. <end>
8364	 Un uomo e una donna in posa per una foto.
12356	 Un cane nero e un cane nero che giocano in un campo.
29354	 Un'auto da corsa rossa che corre su una pista.
19555	 Un uomo che suona la chitarra sul marciapiede.
22258	 Due cani corrono in un campo erboso. <end>
9888	 Un uomo con una camicia rossa e un cappello da baseball è seduto su una panchina di fronte ad un edificio.
9506	 Un uomo con una camicia bianca e un cappello da baseball è seduto a un tavolo con un bicchiere di birra.
24071	 Un gruppo di persone che camminano per strada.
25986	 Una persona che indossa una maglietta blu e dei pantaloni neri è in piedi su una montagna ricoperta di neve.
28005	 Due ragazzi che giocano a calcio.
16455	 Un uomo in camicia bianca e pantaloni neri sta lavorando in un ristorante. <end>
10577	 Un cane bianco e nero che corre sull'erba.
17945	 Un uomo con un cappello da cowboy e un cappello da cowboy sta guidando un cavallo marrone.
8631	 Un uomo e una donna sono seduti su una panchina del parco.
14134	 Un uomo e una donna sono seduti su una panchina in un parco. <end>
5016	 Un uomo e una donna in posa per una foto.
9065	 Un gruppo di bambini che giocano in una fontana.
22956	 Un uomo e una donna sono seduti su una panchina del parco. <end> <end> <end>
20390	 Un uomo e una donna stanno camminando per strada.
28661	 Un gruppo di persone sedute intorno a un tavolo a mangiare.
29380	 Un bambino che indossa una maglietta blu leggera e un cappello da baseball è seduto su una sedia.
3097	 Un cane che nuota in acqua.
29185	 Un uomo che fa surf su una tavola da surf.
25149	 Un uomo e una donna sono seduti a un tavolo a mangiare.
1981	 Un uomo con una maglietta blu e un cappello da baseball è seduto su una panchina del parco.
7986	 Una donna in camicia bianca e pantaloni neri cammina per strada.
3648	 Un gruppo di persone che camminano per strada.
2551	 Un uomo e una donna in posa per una foto.
2956	 Un uomo e una donna sono seduti a un tavolo a mangiare.
2112	 Un gruppo di bambini che giocano a calcio.
25541	 Un uomo con gli occhiali da sole e un cappello da baseball si trova di fronte a un gruppo di persone.
25133	 Un uomo e una donna stanno camminando per strada. <end>
20507	 Un uomo che fa un trucco in bicicletta su una rampa.
5618	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte a un microfono.
1983	 Un uomo che suona la chitarra e canta.
10663	 Un uomo è seduto su una roccia vicino a un lago.
20858	 Un uomo e una donna sono seduti su una panchina. <end>
3008	 Un cane che corre sulla spiaggia.
5171	 Un cane bianco e nero salta in aria per prendere una Frisbee.
7170	 Due ragazzi che giocano a calcio su un campo.
5541	 Un uomo con una camicia bianca e un cappello da baseball è seduto a un tavolo in un ristorante.
23502	 Una donna in camicia bianca e pantaloni neri si trova di fronte a una folla di persone.
26598	 Un uomo con un cappello e una camicia bianca è seduto su una panchina di fronte ad un albero.
29301	 Un uomo con un cappello da baseball e una camicia bianca sta lavorando su un tetto.
19639	 Un uomo in camicia bianca e pantaloni neri cammina per strada. <end>
7909	 Un uomo che fa surf su una tavola da surf.
22317	 Un uomo con una camicia bianca e un cappello da baseball si trova di fronte ad un edificio.
27804	 Un gruppo di persone che giocano a calcio.
22865	 Un gruppo di persone che camminano lungo un sentiero sporco.
199	 Un uomo e una donna sono seduti su una panchina. <end>
17963	 Un uomo con una camicia rossa e un casco bianco sta guidando una bicicletta per strada.
16880	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte ad un edificio.
13785	 Un cane bianco e nero salta in aria per prendere una Frisbee.
29632	 Un uomo con una camicia rossa e un cappello da baseball è in piedi su un campo.
25525	 Un uomo e una donna sono seduti su una panchina del parco.
26256	 Un uomo e una donna sono seduti a un tavolo a mangiare.
28605	 Un uomo e una donna sono seduti a un tavolo in un ristorante. <end>
30236	 Un gruppo di ciclisti che corrono su una pista.
23560	 Un uomo con gli occhiali da sole e un cappello da baseball è in piedi accanto a una donna con un vestito bianco.
21381	 Un gruppo di operai edili che lavorano su un edificio. <end> <end>
22425	 Un uomo sta guidando una bicicletta sporca su una pista.
2131	 Un gruppo di persone che camminano per strada.
25820	 Un uomo e una donna in posa per una foto.
17714	 Un uomo con un cappello da baseball e una maglietta blu sta lavorando su un pezzo di legno.
23252	 Un gruppo di persone si riunisce in un parco.
8084	 Un cane marrone che salta in aria per prendere una palla. <end>
8412	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte ad un edificio.
12706	 Un bambino con una giacca rossa e un cappello rosso è in piedi sulla neve.
4981	 Una donna e un bambino sono seduti a un tavolo a mangiare.
1310	 Un grande gruppo di persone che camminano per strada.
22994	 Un gruppo di persone in un mercato di strada.
22327	 Una donna con gli occhiali da sole e una giacca di pelle nera.
19643	 Un gruppo di persone si riunisce intorno a un grande muro di pietra.
10693	 Una donna con i capelli biondi e gli occhiali da sole sta parlando al cellulare.
20297	 Un bambino che gioca con un giocattolo.
9323	 Un cane bianco e nero che salta in aria per prendere una palla.
17772	 Un gruppo di persone sedute intorno a un tavolo a mangiare.
12782	 Un uomo in camicia bianca e pantaloni neri che gioca a tennis.
8811	 Un uomo con una camicia blu e un cappello da baseball è seduto su una panchina del parco. <end> <end>
28066	 Un uomo con una camicia bianca e pantaloni neri cammina per una strada della città.
22334	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte a un ristorante.
4748	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte a un negozio.
4879	 Un gruppo di persone che nuotano in acqua.
6334	 Un cane nero e un cane nero che giocano con una palla rossa.
16347	 Un uomo con una camicia blu e un cappello da baseball sta lavorando su un tetto. <end>
12902	 Un giocatore di tennis colpisce la palla. <end> <end> <end> <end>
24043	 Un uomo con una camicia bianca e un cappello da baseball si trova di fronte a un microfono.
10620	 Una donna con i capelli biondi è seduta a un tavolo in un ristorante.
2330	 Un gruppo di persone che camminano per strada.
26160	 Un uomo con gli occhiali da sole e un cappello da baseball è in piedi su una barca in acqua.
12293	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte ad un uomo con una camicia bianca e un cappello da cowboy.
9039	 Un cane bianco e nero che corre sull'erba.
12542	 Un uomo con una camicia rossa e un cappello da baseball è in piedi su una montagna ricoperta di neve.
17940	 Un gruppo di persone si riunisce in una stanza piena di persone.
24327	 Un gruppo di persone che camminano per strada.
20103	 Un uomo con una camicia bianca e un cappello da baseball è seduto a un tavolo in un ristorante.
17933	 Un gruppo di persone sedute intorno a un tavolo a mangiare.
23617	 Un uomo e una donna camminano per strada.
1987	 Una ragazza con una maglietta blu e un cappello da bagno si sta mettendo in posa per una foto.
8654	 Un bambino che gioca in un parco giochi.
5595	 Un uomo con una camicia bianca e un cappello da baseball sta parlando al microfono. <end> <end>
6300	 Una donna con gli occhiali da sole e una giacca di pelle nera.
12865	 Un uomo in camicia bianca e pantaloni neri sta camminando in una strada trafficata. <end>
6258	 Un gruppo di persone sedute intorno a un tavolo a mangiare.
25516	 Un uomo e una donna sono seduti a un tavolo a mangiare.
22476	 Un gruppo di persone in un mercato di strada.
26419	 Un uomo con una camicia blu e un cappello da baseball è seduto a un tavolo a mangiare un panino.
30942	 Un uomo e una donna sono seduti a un tavolo in un ristorante.
11219	 Un uomo e una donna sono seduti su una panchina del parco. <end> <end>
856	 Un gruppo di persone sedute intorno a un tavolo a mangiare.
24350	 Un uomo sta guidando una bicicletta per strada.
5724	 Un cane nero che corre in un campo erboso.
4402	 Un uomo e una donna sono seduti su una panchina di fronte ad un edificio di mattoni.
22998	 Un gruppo di persone che camminano per strada.
6781	 Due operai edili stanno lavorando su un tetto.
17194	 Un uomo con una camicia bianca e un cappello da baseball sta parlando con un altro uomo con una maglietta blu.
16871	 Un uomo con una camicia bianca e un cappello da baseball è seduto a un tavolo in un ristorante.
13990	 Un cane nero e un cane marrone che giocano in un campo.
11890	 Un giocatore di football che corre con la palla.
9776	 Un uomo e una donna sono seduti a un tavolo a mangiare.
29629	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte ad un edificio.
654	 Un uomo e una donna sono seduti a un tavolo a mangiare.
3701	 Due cani bianchi e marroni che giocano in un campo erboso.
10499	 Una donna con i capelli biondi e una camicia rossa sta guardando una donna con un vestito bianco. <end> <end> <end>
7702	 Due ragazze che giocano in una fontana.
29357	 Un uomo con il casco rosso sta guidando una bicicletta.
7791	 Due cani che giocano in un campo.
23509	 Un uomo con un cappello rigido sta lavorando su un tetto.
20932	 Un uomo con una maglietta blu e un cappello da baseball sta giocando a un gioco di carnevale.
7750	 Un cane marrone con una palla in bocca. <end>
25554	 Un uomo e una donna sono seduti a un tavolo a mangiare.
760	 Un uomo con un cappello da cowboy e un cappello da cowboy sta guidando un cavallo marrone.
18318	 Un uomo con una camicia blu e un cappello da baseball è seduto su una panchina di fronte ad un edificio.
25795	 Un gruppo di persone che camminano per strada.
12030	 Un uomo e una donna in posa per una foto.
8175	 Un bambino che indossa una maglietta blu a maniche lunghe e jeans blu è in piedi su un campo d'erba.
6242	 Un uomo sta guidando una bicicletta per strada.
20682	 Un uomo con una camicia bianca e un cappello da baseball si trova di fronte ad un edificio.
22339	 Una donna con i capelli biondi che indossa una maglietta blu a maniche lunghe e pantaloni neri con in mano un sacchetto di plastica.
14690	 Un uomo con una maglietta blu e un cappello da baseball è seduto su una panchina di fronte a un muro di mattoni.
20016	 Una donna con i capelli biondi e gli occhiali da sole è seduta a un tavolo in un ristorante.
3972	 Un uomo che fa surf su una tavola da surf.
8831	 Un gruppo di persone sedute intorno a un tavolo a mangiare.
13629	 Un ragazzo che fa surf su una tavola da surf.
15186	 Un uomo sta scalando una montagna innevata.
10097	 Un gruppo di persone che camminano per strada.
29489	 Un uomo con un cappello rigido sta lavorando su un tetto.
15592	 Un cane bianco e nero che salta in aria per prendere una Frisbee.
17630	 Un uomo che fa snowboard su una montagna.
28662	 Un uomo con un cappello da cowboy guida un cavallo marrone. <end>
19508	 Un gruppo di persone che camminano per strada. <end>
11897	 Un uomo e una donna sono seduti a un tavolo a mangiare.
4510	 Un cane bianco e nero che salta in aria per prendere una Frisbee.
22115	 Un uomo con gli occhiali da sole e un cappello da baseball si trova di fronte a un gruppo di persone.
27168	 Un ragazzo con una maglietta blu e dei pantaloni neri sta giocando a tennis.
25058	 Un uomo con una camicia bianca e un cappello da baseball si trova di fronte ad un edificio.
15067	 Un uomo con un cappello e una camicia blu è seduto su una roccia vicino ad un albero.
14832	 Un cane marrone che corre sulla sabbia.
134	 Un giocatore di baseball che cerca di prendere la palla.
18061	 Un uomo con un cappello da baseball e una camicia bianca sta lavorando su un tetto. <end> <end> <end> <end>
22953	 Un gruppo di persone è in piedi su una scogliera che guarda l'oceano.
29944	 Un uomo con un cappello e una camicia bianca sta lavorando su un tetto.
17208	 Un uomo e una donna sono seduti su una panchina. <end>
1646	 Un gruppo di persone che camminano in un parco.
14164	 Un uomo in camicia rossa sta guidando una bicicletta in un parco.
4313	 Un uomo sta scalando una montagna innevata.
25235	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte a un ristorante.
5760	 Una donna con i capelli biondi è seduta a un tavolo in un ristorante.
9088	 Un uomo in bicicletta che fa un trucco su una rampa. <end>
28067	 Un giocatore di hockey sta cercando di prendere la palla.
14941	 Un grande gruppo di persone si riunisce in una stanza piena di persone.
16631	 Un uomo con una camicia blu e un cappello da baseball è seduto su una panchina di fronte ad un edificio.
3245	 Un uomo che fa surf su una grande onda nell'oceano.
16600	 Un uomo e una donna sono seduti a un tavolo a mangiare.
19867	 Un uomo in camicia bianca e pantaloni neri sta camminando su una strada della città.
16773	 Un uomo e una donna stanno camminando per strada.
13276	 Due cani corrono in un campo.
28240	 Un bambino in maglietta blu sta guidando una bicicletta.
17822	 Un uomo e una donna sono in spiaggia.
12212	 Un gruppo di persone che camminano per strada.
8766	 Un cane bianco e nero corre in un campo erboso.
19545	 Un uomo in camicia bianca e pantaloni neri cammina per strada.
20832	 Un uomo che fa un trucco in aria su una rampa.
340	 Un uomo con una maglietta blu e un cappello da baseball è seduto su una panchina di fronte ad un albero.
30893	 Un gruppo di persone che camminano per strada.
23724	 Un uomo e una donna camminano per strada.
21423	 Un uomo e una donna sono seduti su una panchina.
26969	 Un gruppo di persone che camminano per strada.
2319	 Un gruppo di persone che camminano per strada.
12947	 Un bambino che gioca con una palla da calcio.
25918	 Un uomo con una maglietta blu e un cappello da baseball è in piedi su una roccia in una piscina.
3771	 Un uomo con un cappello e una camicia blu sta lavorando su un tetto.
23205	 Un uomo in bicicletta attraversa una strada.
9979	 Un uomo e una donna sono seduti su una panchina del parco.
14221	 Un bambino con una maglietta blu e dei pantaloni blu è seduto su una panchina del parco.
3539	 Un uomo e una donna sono seduti a un tavolo a mangiare.
13566	 Un bambino con una maglietta blu e dei pantaloni blu è seduto su una panchina del parco.
15588	 Un uomo con una camicia rossa e dei pantaloni neri sta guidando una bicicletta.
670	 Un uomo con una camicia rossa e un cappello da baseball è seduto su una sedia a rotelle in un ristorante. <end>
12133	 Un uomo con una maglietta blu e un cappello da baseball è seduto su una panchina di fronte ad un edificio.
12375	 Un ragazzo con una maglietta blu sta giocando con una palla da calcio.
8322	 Un gruppo di persone che camminano per strada.
15374	 Un uomo e una donna in posa per una foto.
10629	 Un gruppo di persone si riunisce in una stanza piena di graffiti.
972	 Un uomo con una maglietta blu e un cappello da baseball è in piedi su una roccia in un corpo d'acqua.
25626	 Un gruppo di bambini che giocano a basket.
14736	 Un uomo con un cappello da cowboy e un cappello da cowboy guida un cavallo marrone.
20898	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte ad un edificio.
26440	 Un bambino con una maglietta blu e dei pantaloni blu è seduto su una sedia a rotelle.
10575	 Un uomo con una camicia rossa e dei pantaloni neri sta facendo un salto in aria con la sua bicicletta.
12969	 Un uomo sta guidando un cavallo in un rodeo. <end>
18532	 Un uomo che fa surf su una tavola da surf.
17573	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte ad un edificio.
10124	 Un cane salta in aria per prendere una palla.
30494	 Un uomo con un cappello e una camicia rossa sta scalando un albero.
25470	 Una donna con una camicia rossa e un cappello da baseball è seduta su una panchina a leggere un libro.
10239	 Un uomo con una camicia bianca e un cappello da baseball è seduto a un tavolo in un ristorante.
27457	 Un uomo e una donna sono seduti a un tavolo a mangiare.
23280	 Un gruppo di persone che camminano per strada.
1202	 Un ragazzo con una maglietta blu e dei pantaloni neri sta giocando a tennis. <end>
30619	 Un giocatore di baseball che lancia la palla.
26946	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una sedia a rotelle in un ristorante. <end>
12813	 Una donna in camicia bianca e pantaloni neri si trova di fronte a un microfono.
14072	 Un gruppo di bambini che giocano a calcio.
30557	 Un uomo e una donna sono seduti su una panchina in un parco. <end>
14599	 Un uomo con una camicia blu e un cappello da baseball è seduto su una panchina in un parco. <end>
18731	 Un gruppo di persone che suonano strumenti musicali.
22145	 Un ragazzo che salta in una piscina.
13992	 Un uomo con una maglietta blu e un cappello da baseball è seduto su una panchina del parco. <end> <end>
27636	 Un giocatore di baseball che gioca a calcio.
19838	 Un giocatore di baseball che cerca di prendere la palla.
28328	 Un gruppo di persone sedute intorno a un tavolo a mangiare.
17057	 Un uomo con una camicia bianca e un cappello da baseball è seduto a un tavolo con un bicchiere di birra.
3451	 Un cane che corre sulla neve.
11514	 Un uomo è seduto su una roccia vicino ad un albero.
19834	 Un uomo con una camicia blu e un cappello da baseball è seduto su una panchina di fronte ad un edificio.
29352	 Un uomo con una camicia rossa e un cappello da baseball si trova di fronte a un gruppo di persone.
27872	 Un giocatore di calcio con l'uniforme rossa sta cercando di colpire la palla.
17708	 Un gruppo di persone si riunisce intorno a un tavolo.
15759	 Un uomo e una donna sono seduti su una panchina. <end>
8776	 Un uomo che suona la chitarra e canta al microfono.
9328	 Un gruppo di persone sedute intorno a un tavolo a mangiare.
3130	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte a un muro di mattoni.
9959	 Due uomini che giocano a calcio su un campo.
23091	 Un uomo con una camicia rossa e un cappello da cowboy che suona la chitarra.
29323	 Un uomo con una camicia bianca e un cappello da baseball è seduto a un tavolo in un ristorante.
30480	 Un giocatore di baseball che lancia la palla.
17121	 Un gruppo di persone che camminano per strada.
14721	 Un uomo con un cappello da cowboy guida un cavallo marrone.
4028	 Un gruppo di bambini che giocano a basket. <end> <end>
27830	 Una donna in camicia bianca e pantaloni neri cammina per strada.
11152	 Un giocatore di hockey in bianco e rosso sta cercando di prendere la palla.
18310	 Un uomo e una donna stanno camminando sulla spiaggia vicino all'oceano.
14337	 Un uomo e una donna sono seduti a un tavolo a bere.
24836	 Un uomo e una donna sono seduti su una panchina di fronte a un muro di mattoni.
487	 Una ragazza che salta in una piscina.
19354	 Un uomo con una camicia bianca e un cappello da baseball si trova di fronte ad un edificio.
22678	 Un uomo e una donna stanno guidando una bicicletta per strada.
6733	 Due ragazzi che giocano a calcio su un campo.
29043	 Due uomini che giocano a calcio.
28142	 Un bambino che dorme su una sedia a rotelle.
18028	 Un uomo con una maglietta blu e un cappello da baseball è seduto su una roccia vicino ad un albero.
28879	 Un uomo con un cappello e una camicia bianca è seduto su una panchina di fronte ad un albero. <end>
8982	 Una ragazza con i capelli biondi e gli occhiali da sole sorride.
539	 Un uomo e una donna in posa per una foto.
2260	 Un uomo in camicia bianca sta cucinando in cucina.
9592	 Una folla di persone che guarda una partita di calcio.
8903	 Un gruppo di persone che camminano su un sentiero di pietra.
15138	 Un gruppo di persone che camminano per strada. <end>
30283	 Un giocatore di football sta cercando di attaccare un altro giocatore. <end>
26536	 Un cane bianco e nero che corre in un campo.
22778	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte ad un edificio.
3951	 Un uomo con una camicia rossa e un cappello da baseball è in piedi accanto a un furgone bianco.
8023	 Un uomo e una donna sono seduti su una panchina.
5835	 Un bambino che gioca in un parco giochi.
5743	 Una donna con un vestito rosa e un cappello da baseball si trova di fronte a un gruppo di persone.
26846	 Un uomo con gli occhiali da sole e un cappello da baseball si trova di fronte a un microfono.
22078	 Un uomo con una camicia rossa e un cappello bianco è seduto su una panchina di fronte ad un edificio.
16048	 Un uomo con il casco sta guidando una bicicletta su una strada sterrata.
27391	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte ad un uomo con una camicia bianca e un cappello da cowboy.
14626	 Un gruppo di bambini che giocano in un parco giochi.
9266	 Un uomo con un cappello da baseball e una maglietta blu sta giocando a tennis.
14989	 Un cane bianco e nero corre in un campo.
124	 Un uomo e una donna sono seduti su una panchina di fronte ad un edificio.
22751	 Un uomo e una donna sono seduti su una panchina del parco. <end> <end>
19277	 Un uomo con una maglietta blu e un cappello da baseball è seduto su una panchina di fronte a un muro di mattoni.
11618	 Un cane che corre sulla spiaggia.
26906	 Un uomo e una donna sono seduti a un tavolo in un ristorante.
3703	 Un bambino con una maglietta gialla e un cappello da baseball è seduto su una sedia.
23790	 Un uomo con una camicia bianca e un cappello da baseball si trova di fronte a una folla di persone.
5970	 Un cane marrone e un cane bianco e nero corrono sull'erba.
26982	 Una donna in camicia bianca e pantaloni neri sta giocando a tennis.
24181	 Un uomo con un cappello e una camicia blu sta guidando una bicicletta.
1771	 Un bambino che gioca in un parco giochi.
15358	 Un gruppo di uomini che giocano a basket.
26618	 Un bambino con una maglietta blu e dei pantaloni blu è seduto su una sedia a rotelle.
14773	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una sedia.
23863	 Un uomo e una donna sono seduti su una panchina.
21580	 Un uomo e una donna sono seduti su una panchina.
7153	 Un uomo è seduto su una barca a vela in un lago.
17346	 Un gruppo di persone si riunisce in un parco.
21187	 Un uomo e una donna sono seduti a un tavolo a mangiare.
3826	 Un uomo in camicia bianca e pantaloni neri cammina per strada.
23070	 Un uomo con una camicia bianca e un cappello da baseball si trova di fronte a un muro di mattoni.
12077	 Un giocatore di tennis che si prepara a colpire la palla.
16018	 Un uomo con il casco sta guidando una bicicletta su una strada sterrata.
25188	 Una donna con i capelli biondi che indossa una maglietta blu a maniche lunghe e jeans blu è seduta a un tavolo con un bicchiere di vino.
28480	 Un uomo e una donna che nuotano in una piscina.
14490	 Un uomo e una donna sono seduti a un tavolo in un ristorante. <end>
10330	 Un gruppo di persone si riunisce intorno ad un uomo con una camicia bianca e un cappello da cowboy.
24271	 Un bambino con una maglietta blu e dei pantaloni blu è seduto su una sedia a rotelle.
19929	 Una donna con gli occhiali da sole e una maglietta blu a maniche lunghe si trova di fronte a un microfono.
19348	 Una donna con i capelli biondi e una camicia rossa sta camminando per strada.
9285	 Due squadre di calcio che giocano a calcio.
26015	 Un uomo sta guidando una bicicletta per strada.
18979	 Due cani che giocano in un campo.
15176	 Un uomo in camicia bianca e pantaloni neri sta giocando a tennis.
23346	 Un uomo con il casco sta guidando una bicicletta.
25494	 Un ragazzo con una maglietta gialla e un cappello da baseball è seduto su una sedia a rotelle.
