8337	 Un uomo con un cappello e una giacca blu sta camminando lungo un sentiero di pietra.
7996	 Un uomo che fa surf nell'oceano. <end> <end> <end> <end>
16381	 Un uomo e una donna camminano per strada.
21219	 Un uomo e una donna che camminano per strada.
19830	 Un uomo e una donna stanno camminando per strada.
18425	 Una donna con una camicia rossa e un cappello da baseball è seduta su una panchina a leggere un libro.
11124	 Un gruppo di persone si riunisce intorno a un tavolo.
18250	 Un uomo e una donna sono seduti a un tavolo a mangiare.
8225	 Un cane bianco e nero che corre in una gara.
15448	 Un gruppo di persone è in piedi su una collina di sabbia.
5867	 Due cani corrono su una pista.
28873	 Un gruppo di persone che giocano a calcio.
15834	 Un uomo con un cappello e una camicia rossa sta scalando un muro di roccia.
30285	 Due giocatori di hockey stanno combattendo su una palla.
22419	 Due cani che giocano con un giocattolo rosso. <end>
29250	 Un uomo e una donna sono seduti a un tavolo a mangiare.
11278	 Un uomo con una camicia bianca e un cappello da baseball si trova di fronte a una folla. <end>
228	 Un uomo con una camicia bianca e un cappello da baseball sta cucinando in cucina. <end> <end>
22193	 Un uomo con un cappello e una camicia blu sta lavorando su un tetto.
21105	 Un uomo con una camicia bianca e un cappello da baseball si trova di fronte a una folla. <end>
97	 Un uomo con un cappello rigido sta lavorando su un tetto.
30665	 Un uomo con una camicia bianca e un cappello da baseball è seduto a un tavolo in un ristorante.
10010	 Un uomo e una donna sono seduti su una panchina del parco. <end> <end>
27303	 Un gruppo di musicisti si esibisce sul palco.
21544	 Un uomo con gli occhiali da sole e un cappello da baseball è in piedi accanto a una donna con una maglietta blu a strisce.
25315	 Un uomo e una donna sono seduti su una panchina del parco. <end> <end>
26512	 Gli operai edili stanno lavorando su un tetto.
5330	 Un cane bianco e nero che corre sull'erba.
5580	 Un uomo con gli occhiali da sole e una giacca di pelle nera sta parlando al cellulare.
10379	 Un uomo in camicia bianca e pantaloni neri che cammina per strada.
19005	 Un uomo con un cappello da cowboy e un cappello da cowboy sta guidando un cavallo marrone.
30781	 Un gruppo di persone che camminano per strada.
9308	 Un ragazzo con una maglietta blu sta giocando a tennis.
4562	 Un uomo e una donna sono seduti a un tavolo a mangiare.
11374	 Un bambino con una maglietta blu sta giocando con un giocattolo.
1576	 Un uomo e una donna sono in piedi su una montagna ricoperta di neve.
16715	 Un uomo con una maglietta blu e un cappello da cowboy sta guidando un cavallo marrone.
8274	 Un uomo e una donna sono seduti su una panchina di fronte ad un edificio.
3476	 Un bambino con una maglietta gialla e un cappello da baseball è seduto su una sedia.
8561	 Un gruppo di persone che suonano strumenti musicali.
14048	 Un uomo con un cappello da cowboy guida un cavallo marrone.
18155	 Un uomo che suona la chitarra e canta.
24277	 Un uomo e una donna sono seduti su una panchina. <end>
1343	 Un uomo che fa surf su una tavola da surf.
19356	 Un uomo che salta in aria su una collina di sabbia.
12486	 Un uomo con un cappello e una giacca di pelle nera sta facendo una foto.
25776	 Un uomo con una camicia bianca e jeans blu è seduto su una panchina di fronte ad un edificio.
12058	 Un uomo con un cappello da cowboy sta guidando un cavallo marrone.
30674	 Un uomo con una camicia bianca e un cappello bianco è seduto su una panchina di fronte a un muro di mattoni.
14786	 Un uomo con un cappello da cowboy e una camicia rossa sta guidando un cavallo marrone.
22968	 Un uomo con una camicia rossa e un cappello da baseball è in piedi accanto a una donna con una maglietta bianca e un cappello da cowboy.
20154	 Un uomo con un cappello da cowboy e un cappello da cowboy sta guidando un cavallo marrone.
25069	 Un gruppo di persone sedute intorno a un tavolo a mangiare.
25	 Un uomo con gli occhiali da sole e una maglietta blu a maniche lunghe si trova di fronte a un microfono.
1306	 Un uomo che fa surf su una tavola da surf.
8674	 Un uomo che nuota in una piscina.
29108	 Un gruppo di persone che camminano per strada. <end>
7581	 Un gruppo di persone in piedi su una barca in acqua.
17177	 Un uomo con un cappello e una camicia rossa sta scalando una montagna ricoperta di neve.
26393	 Un uomo e una donna sono in piedi sulla spiaggia. <end>
22892	 Una ballerina che indossa una maglietta bianca e nera sta facendo una postura a mano su un trampolino.
27240	 Un uomo che suona la chitarra e canta.
22886	 Un uomo con una camicia bianca e un cappello bianco è seduto su una panchina di fronte ad un edificio.
20448	 Un uomo e una donna sono seduti a un tavolo in un ristorante. <end>
8519	 Un uomo con una camicia bianca e jeans blu è seduto su una panchina di fronte ad un edificio.
16532	 Un bambino che gioca con un giocattolo.
28885	 Un uomo con una camicia blu e un cappello da baseball è seduto a un tavolo con un bicchiere di birra.
24521	 Un uomo con un cappello da cowboy e un cappello da cowboy sta guidando un cavallo marrone.
17109	 Un uomo che suona la chitarra e canta.
23686	 Un uomo con una camicia blu e un cappello da baseball è seduto a un tavolo a mangiare un panino.
28978	 Un uomo che fa surf su un'onda enorme. <end> <end>
26843	 Un gruppo di persone è in piedi su una piattaforma di fronte ad un edificio.
10858	 Un gruppo di persone che camminano per strada.
4501	 Una ragazzina con una maglietta bianca e jeans blu che gioca con un giocattolo.
26697	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte ad un edificio.
9797	 Un uomo con una camicia rossa e un cappello da baseball è in piedi accanto a una donna con una camicia rossa e una gonna nera.
11207	 Un uomo con una camicia bianca e un cappello da baseball si trova di fronte ad un edificio.
11234	 Un uomo che suona la chitarra e canta.
3459	 Un gruppo di persone che si esibiscono in un gruppo.
28827	 Un uomo con un cappello e una camicia bianca sta lavorando su un tetto.
27321	 Un gruppo di persone che camminano per strada.
11906	 Un gruppo di persone che si esibiscono in una parata.
12053	 Un uomo con una camicia bianca e un cappello da baseball è in piedi su una piattaforma di fronte ad un edificio.
2161	 Un uomo con un cappello e una camicia bianca sta lavorando su un computer portatile.
4027	 Un uomo con un cappello rigido sta lavorando su un tetto.
29862	 Un ragazzo con una maglietta blu sta mangiando un panino. <end>
2851	 Un uomo con un cappello e una camicia blu sta lavorando su un tetto.
26615	 Un gruppo di persone che camminano per strada.
13085	 Un ragazzo con una maglietta gialla e un cappello da baseball è seduto su una sedia a rotelle.
5989	 Un gruppo di persone che camminano per strada.
1833	 Un cane marrone con un bastone in bocca che corre in un campo erboso.
24495	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte ad un edificio.
754	 Un uomo che fa surf su una grande onda nell'oceano.
14332	 Due cani che corrono sull'erba. <end> <end>
7682	 Un uomo e una donna sono seduti su una panchina. <end>
24457	 Un uomo con una camicia blu e un cappello da baseball è seduto su una sedia.
26984	 Un gruppo di persone che camminano per strada.
27671	 Un giocatore di baseball che si prepara a lanciare la palla.
3834	 Un uomo e una donna sono seduti su una panchina in un parco. <end>
26049	 Un uomo con una camicia bianca e pantaloni neri cammina per una strada della città.
12178	 Due uomini che giocano a basket.
9354	 Un bambino che gioca con un giocattolo.
16199	 Una donna con i capelli biondi e gli occhiali da sole siede su una sedia a rotelle in un ristorante.
6192	 Un gruppo di persone che camminano per strada.
19724	 Un gruppo di persone che giocano a calcio.
6921	 Un gruppo di bambini che giocano a basket.
6068	 Un uomo con una camicia blu e un cappello da baseball è seduto su una panchina di fronte ad un edificio.
15061	 Un uomo e una donna sono seduti su una panchina di fronte a un corpo d'acqua.
19071	 Un uomo con una camicia rossa e un cappello da baseball è seduto su una panchina di fronte ad un albero.
21530	 Un uomo con gli occhiali da sole e un cappello da baseball è seduto accanto a una donna con una maglietta bianca e jeans blu.
8993	 Un uomo e una donna sono seduti a un tavolo a mangiare.
10171	 Un bambino che dorme su una coperta blu.
24829	 Un uomo con una camicia bianca e pantaloni neri è seduto su una panchina di fronte ad un edificio.
25456	 Un uomo con un cappello da cowboy guida un cavallo marrone.
22383	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte ad un edificio.
9908	 Un ragazzo che fa surf su una tavola da surf.
7881	 Un uomo e una donna in posa per una foto.
28057	 Un giocatore di baseball che cerca di prendere la palla.
26039	 Un giocatore di tennis che si prepara a lanciare la palla.
12757	 Un uomo e una donna sono seduti a un tavolo a mangiare.
2690	 Un ragazzo con una maglietta bianca e jeans blu che gioca a calcio.
17733	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte ad un albero di Natale.
29197	 Un uomo e una donna sono seduti a un tavolo a mangiare.
22613	 Un uomo e una donna sono seduti a un tavolo in un ristorante.
6796	 Un gruppo di persone è in piedi su una barca in acqua.
9598	 Un ragazzo con una maglietta blu sta giocando con una palla da calcio.
5854	 Un uomo e una donna sono seduti su una panchina. <end>
9074	 Un uomo con una camicia blu e un cappello da baseball è seduto su una panchina di fronte a un muro di mattoni.
14316	 Una donna con i capelli biondi e gli occhiali da sole è seduta a un tavolo in un ristorante.
11656	 Un gruppo di persone che camminano per strada.
15809	 Un uomo e una donna in posa per una foto.
15556	 Un uomo che fa un salto in bicicletta su una strada sterrata.
1030	 Un uomo e una donna sono seduti su una panchina. <end>
27238	 Un uomo con un cappello rigido sta lavorando su un tetto.
12949	 Un uomo con una camicia rossa e dei pantaloni neri si trova di fronte a un microfono. <end> <end>
22548	 Un cane nero e un cane nero che giocano con un giocattolo.
1984	 Un uomo che suona la chitarra e canta.
21900	 Un uomo e una donna sono seduti su una panchina. <end>
1723	 Un uomo e una donna sono seduti su una panchina in un parco. <end>
30456	 Un uomo con una camicia bianca e un cappello da baseball si trova di fronte a un muro di mattoni.
10390	 Un uomo con una camicia bianca e un cappello da baseball è seduto a un tavolo in un ristorante.
11516	 Un uomo e una donna sono seduti su una panchina del parco. <end> <end> <end>
21301	 Un uomo e una donna sono seduti a un tavolo a mangiare.
6078	 Un cane bianco e nero che nuota in un lago.
19896	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte ad un edificio.
9058	 Un uomo con una maglietta blu e un cappello da baseball è seduto su una panchina di fronte ad un edificio.
21510	 Un uomo in camicia bianca e pantaloni neri cammina per una strada della città.
2429	 Un uomo e una donna sono seduti su una panchina del parco.
2523	 Una donna in camicia bianca sta camminando per strada. <end>
20981	 Un uomo con un cappello e una camicia blu sta lavorando su un tetto. <end> <end> <end>
19738	 Una donna in camicia bianca e pantaloni neri cammina per strada.
9736	 Un cane nero e un cane marrone che giocano in un campo.
28694	 Un'auto da corsa rossa che corre su una pista.
20229	 Un uomo con una camicia bianca e un cappello bianco è seduto su una panchina di fronte ad un edificio.
17037	 Un giocatore di tennis colpisce la palla. <end> <end> <end> <end> <end>
906	 Un uomo con un cappello da cowboy e un cappello da cowboy si trova di fronte a una folla. <end>
23986	 Un gruppo di persone che camminano per strada.
16090	 Un uomo e una donna sono seduti su una panchina di fronte a un corpo d'acqua.
25583	 Un uomo con un cappello e una giacca blu è in piedi su una montagna innevata.
23756	 Una donna in bikini che nuota in una piscina.
6283	 Un gruppo di persone che camminano per strada.
22788	 Un gruppo di persone che camminano per strada.
917	 Una donna con i capelli biondi è seduta a un tavolo in un ristorante.
17031	 Un uomo e una donna sono seduti a un tavolo a mangiare.
4686	 Un bambino che gioca con un giocattolo.
17731	 Un uomo e una donna sono seduti su una panchina del parco. <end> <end>
22042	 Un gruppo di persone che suonano strumenti musicali.
8267	 Un uomo e una donna sono seduti su una panchina. <end>
11963	 Un snowboarder che fa un salto in alto.
8870	 Un ragazzo con gli occhiali da sole è in piedi su una roccia in un parco.
8199	 Un gruppo di persone che camminano per strada.
29364	 Un uomo e una donna sono seduti su una panchina del parco. <end> <end>
25819	 Un uomo che suona la chitarra e canta.
22478	 Un uomo con una camicia bianca e un cappello da baseball si trova di fronte a un gruppo di persone.
7973	 Un uomo con una camicia rossa e un cappello da baseball è in piedi accanto a un furgone bianco. <end>
22067	 Un uomo con una camicia rossa e un cappello da baseball è seduto su una panchina di fronte ad un edificio.
19910	 Un uomo con una camicia rossa e un cappello da baseball è seduto su una panchina di fronte ad un edificio.
24806	 Un gruppo di persone che camminano per strada.
17673	 Un gruppo di persone si riunisce intorno a un tavolo da picnic.
27025	 Un bambino che gioca con un giocattolo.
17823	 Un cane bianco e marrone che salta su un ostacolo.
7492	 Un gruppo di persone che camminano in un campo. <end>
259	 Un gruppo di persone si riunisce intorno ad un albero di Natale.
16010	 Un uomo e una donna sono seduti su una panchina in un parco.
26370	 Un uomo con un cappello da baseball è seduto su una panchina del parco.
11979	 Un uomo con una camicia blu e un cappello da baseball è seduto su una sedia a rotelle con un bambino in grembo.
34	 Un cane nero e un cane bianco e nero corrono sull'erba. <end>
22223	 Un uomo in camicia bianca e pantaloni neri cammina per una strada della città.
10692	 Un uomo con un cappello da cowboy e un cappello da cowboy sta guidando un cavallo marrone.
5343	 Un cane che corre sulla neve.
9042	 Un grande gruppo di persone che si esibisce in una folla di persone.
8872	 Due cani corrono attraverso l'erba. <end>
15674	 Un uomo con un cappello da cowboy e un cappello da cowboy si trova di fronte ad un uomo con un cappello da cowboy e una maglietta blu a maniche corte.
828	 Un uomo e una donna sono seduti su una panchina di fronte ad un corpo d'acqua.
6002	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte ad un edificio.
11239	 Un cane che nuota in acqua.
12508	 Un uomo con un cappello da cowboy guida un cavallo marrone.
27733	 Un uomo con una camicia bianca e pantaloni neri è seduto su una panchina di fronte a un muro di mattoni.
3437	 Un uomo con una camicia bianca e pantaloni neri è seduto su una panchina di fronte ad un edificio.
23164	 Un uomo e una donna sono seduti a un tavolo a mangiare.
28068	 Un gruppo di bambini che giocano a calcio.
23240	 Un uomo e una donna sono seduti su una panchina del parco. <end> <end>
16888	 Un uomo e una donna sono in piedi su un campo da calcio. <end>
28113	 Un giocatore di tennis che colpisce una palla.
2909	 Un uomo con una camicia blu e un cappello da baseball è seduto su una roccia vicino ad un albero.
29916	 Un uomo con una maglietta blu e un cappello da baseball è seduto a un tavolo in un ristorante.
2788	 Un gruppo di persone sedute a un tavolo a mangiare. <end>
20139	 Un gruppo di persone si riunisce in una stanza piena di persone.
23965	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte a un muro di mattoni.
16049	 Un ragazzo con una maglietta blu e dei pantaloni neri sta saltando su un trampolino.
15875	 Un uomo in camicia bianca e pantaloni neri cammina per una strada della città.
395	 Un gruppo di persone che camminano per strada.
15410	 Una ragazzina con un cappello rosa e una maglietta blu sta giocando a un gioco di carnevale.
11914	 Un uomo che suona la chitarra e canta al microfono.
11747	 Un cane che corre sulla neve.
1821	 Un uomo e una donna sono seduti su una panchina. <end>
28819	 Un uomo che fa surf su una tavola da surf.
8940	 Un cane bianco e nero corre sull'erba.
12184	 Un uomo e una donna sono seduti su una panchina del parco.
25637	 Un uomo e una donna sono seduti a un tavolo a mangiare.
12245	 Una donna in camicia bianca e pantaloni neri che suona la chitarra.
13388	 Un uomo e una donna in posa per una foto.
19624	 Un bambino che gioca in spiaggia.
8708	 Un bambino con una maglietta blu è seduto su una sedia a rotelle.
16638	 Un uomo con una camicia rossa e un cappello da baseball è seduto su una panchina di fronte ad un albero.
22254	 Un uomo con una camicia bianca e un cappello da baseball sta parlando con un uomo con un cappello da cowboy e una donna con una maglietta blu a strisce.
21799	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina del parco. <end> <end> <end>
12427	 Un uomo con una camicia bianca e un cappello da baseball è in piedi accanto a una donna con una maglietta bianca e un cappello nero.
7912	 Un cane nero e un cane nero che giocano con un giocattolo rosso.
3412	 Un uomo e una donna sono seduti su una panchina. <end>
18666	 Un bambino che indossa una maglietta blu e dei pantaloni blu è in cima a una montagna ricoperta di neve.
28042	 Un'auto da corsa rossa che corre su una pista.
9241	 Un uomo e una donna sono seduti su una panchina del parco. <end> <end>
28470	 Un uomo e una donna sono seduti a un tavolo a mangiare.
14453	 Due bambini che giocano in un parco giochi.
279	 Un ragazzo con una maglietta blu sta giocando a tennis.
13744	 Un uomo e una donna sono seduti su una panchina del parco. <end> <end>
4663	 Una donna che gioca a tennis.
23713	 Un uomo con un cappello da cowboy e un cappello da cowboy guida un cavallo marrone.
22776	 Un gruppo di persone in piedi su una barca in acqua.
18146	 Un uomo e una donna sono seduti a un tavolo a mangiare.
5964	 Un uomo e una donna stanno parlando in un bar. <end> <end>
20240	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte ad un uomo con una camicia bianca e un cappello da cowboy.
26377	 Un operaio edile che lavora su un tetto.
6532	 Un uomo con un cappello rigido sta lavorando su un tetto.
30384	 Un giocatore di basket sta cercando di prendere la palla.
565	 Una donna in camicia bianca e pantaloni neri sta giocando a tennis.
13837	 Un uomo e una donna stanno camminando per strada.
13135	 Un cane bianco e nero salta in aria per prendere una Frisbee.
29791	 Un uomo in camicia bianca e pantaloni neri sta giocando a tennis.
7597	 Una ragazzina con una maglietta blu e dei pantaloni blu sta giocando a tennis.
21222	 Un uomo e una donna stanno camminando per strada.
28955	 Due uomini che giocano a calcio su un campo.
1417	 Un uomo con gli occhiali da sole e una camicia bianca sta parlando con un uomo con una maglietta bianca e un cappello nero.
16739	 Un uomo in camicia bianca e pantaloni neri che gioca a tennis.
13648	 Un bambino che indossa una maglietta blu e dei pantaloni blu è in piedi su una montagna ricoperta di neve.
26352	 Un cane bianco e nero che salta su un letto. <end> <end>
19122	 Una ragazzina con una maglietta blu e un cappello da baseball è seduta su una panchina di legno.
29424	 Un giocatore di football che corre con la palla.
16996	 Un uomo con una camicia rossa e un cappello da baseball è seduto su una panchina. <end>
30542	 Un ragazzo con una maglietta blu sta saltando su un trampolino.
10235	 Un uomo che suona la chitarra e canta.
14479	 Un uomo con gli occhiali da sole e un cappello da baseball si trova di fronte a un gruppo di persone.
14117	 Un uomo con una maglietta blu e un cappello da baseball è seduto su una panchina in un parco. <end>
17468	 Un gruppo di persone si riunisce intorno a un tavolo.
5767	 Un uomo con un cappello e una camicia bianca sta lavorando su un tetto.
14596	 Un uomo con il casco rosso sta guidando una bicicletta.
12402	 Un gruppo di persone che giocano a calcio.
20821	 Un gruppo di persone che camminano in un campo.
2848	 Un giocatore di baseball che si prepara a lanciare la palla.
25987	 Un bambino che gioca in un parco giochi.
20946	 Un gruppo di persone che camminano in un parco.
2265	 Un uomo che fa surf su una tavola da surf.
12334	 Un cane che corre in un campo.
17661	 Un uomo che suona la chitarra e canta.
11086	 Un uccello bianco vola in aria.
7739	 Un cane bianco e nero che salta su un ostacolo.
1284	 Un uomo con una maglietta blu e un cappello da baseball è seduto su una panchina di fronte ad un albero.
23144	 Un uomo e una donna che camminano per strada. <end>
18419	 Un uomo e una donna sono seduti su una panchina di fronte a una fontana.
21635	 Un uomo e una donna sono seduti su una panchina del parco. <end> <end>
17652	 Un gruppo di persone che camminano per strada.
1358	 Un uomo con una camicia bianca e pantaloni neri è seduto su una panchina di fronte ad un edificio.
12994	 Due cani che giocano nella neve.
24846	 Un uomo e una donna sono in piedi su un molo vicino all'acqua. <end> <end>
8070	 Un uomo e una donna in posa per una foto.
28893	 Un gruppo di persone che camminano per strada. <end>
19384	 Un uomo e una donna sono seduti su una panchina del parco. <end> <end>
21121	 Un uomo con una camicia bianca e un cappello da baseball si trova di fronte a un microfono.
13977	 Un cane nero e un cane marrone che giocano in un campo erboso.
1305	 Un uomo con una camicia bianca e un cappello da baseball si trova di fronte a una folla di persone.
24624	 Un uomo e una donna sono seduti su una panchina del parco. <end> <end>
434	 Un gruppo di persone si riunisce in un parco.
21127	 Un gruppo di persone che camminano lungo una strada della città.
10691	 Un uomo con una camicia bianca e un cappello da baseball si trova di fronte a un microfono. <end>
15774	 Un uomo e una donna in posa per una foto.
15047	 Un ragazzo con una maglietta blu e dei pantaloni blu è in piedi su una roccia in una piscina.
16124	 Un uomo è seduto su una roccia vicino ad un albero.
7584	 Un uomo con una maglietta blu e un cappello da baseball è seduto su una panchina di fronte ad un edificio.
17347	 Un uomo con una camicia rossa e dei pantaloni neri sta facendo un giro di schiena.
26133	 Un uomo che fa surf su una tavola da surf.
2197	 Un giocatore di basket sta cercando di prendere la palla.
20071	 Un uomo con una camicia bianca e un cappello da baseball si trova di fronte a un muro di mattoni.
17071	 Un uomo con un cappello e una camicia bianca è seduto su una panchina di fronte a un negozio. <end>
24145	 Un gruppo di persone è seduto a un tavolo a mangiare.
6645	 Un uomo con una camicia bianca e un cappello bianco è seduto su una panchina di fronte ad un edificio.
18448	 Un uomo con gli occhiali da sole e un cappello da cowboy che suona la chitarra.
9579	 Un gruppo di bambini che giocano a calcio su un campo.
29772	 Un ragazzo con una maglietta blu e un cappello da baseball si sta mettendo in posa per la telecamera.
17250	 Un gruppo di persone si riunisce in un parco.
9274	 Un uomo in camicia blu e pantaloni neri è seduto su una panchina di fronte ad un albero.
5763	 Un bambino con una maglietta blu e un cappello da baseball è seduto su una panchina del parco.
2139	 Un uomo con una maglietta blu e un cappello da cowboy sta guidando una bicicletta per strada.
3724	 Un gruppo di persone in piedi su una barca in acqua.
29010	 Un uomo con gli occhiali da sole e un cappello da baseball è seduto su una sedia a rotelle.
7263	 Una donna in camicia rossa e pantaloni neri si siede su una panchina del parco.
19478	 Un gruppo di persone che camminano per strada.
6306	 Un uomo con una camicia bianca e un cappello da baseball si trova di fronte a una folla di persone.
28041	 Un gruppo di persone che camminano per strada. <end>
15457	 Un uomo in camicia bianca e pantaloni neri sta giocando a tennis.
23850	 Un uomo e una donna sono seduti su una panchina. <end>
10490	 Un uomo è seduto su una panchina vicino ad un albero.
13770	 Una donna con i capelli biondi e una camicia rossa sta guardando un bambino che dorme in una culla.
20709	 Un uomo e una donna in posa per una foto.
19027	 Un gruppo di persone sedute a un tavolo a mangiare. <end>
27250	 Un uomo e una donna sono seduti su una roccia vicino all'acqua.
30652	 Un uomo e una donna sono seduti su una panchina in un parco. <end>
19609	 Una donna con i capelli biondi e gli occhiali da sole sorride.
14231	 Un uomo e una donna sono seduti su una panchina in un parco. <end>
24095	 Un uomo con una camicia bianca e un cappello da baseball è seduto su una panchina di fronte a un muro di mattoni.
1895	 Un uomo con una camicia bianca e un cappello bianco è seduto su una panchina di fronte ad un albero di Natale.
2678	 Un gruppo di persone si riunisce intorno ad un albero di Natale.
10469	 Un uomo che fa surf su una grande onda nell'oceano.
24244	 Un uomo con una camicia bianca e un cappello da baseball si trova di fronte ad un edificio. <end> <end>
22755	 Un uomo e una donna sono seduti su una panchina in un parco.
2054	 Un uomo e una donna sono seduti su una panchina del parco. <end> <end>
